,County,Day,Cases,Week,Date,Population,Rate,Change,Double,Increase,Total
1170,Highlands,16,0.0,3,3/18/20,103317.0,0.0,0.0,No,,0.0
1242,Highlands,17,0.0,3,3/19/20,103317.0,0.0,0.0,No,,0.0
1314,Highlands,18,1.0,3,3/20/20,103317.0,0.9678949253269066,1.0,Yes,100.0,0.9678949253269066
1386,Highlands,19,0.0,3,3/21/20,103317.0,0.0,-1.0,No,-0.0,0.9678949253269066
19,Hillsborough,0,1.0,1,3/2/20,1419285.0,0.07045801230901474,0.0,Yes,inf,0.0
91,Hillsborough,1,1.0,1,3/3/20,1419285.0,0.07045801230901474,0.0,No,inf,0.1409160246180295
163,Hillsborough,2,0.0,1,3/4/20,1419285.0,0.0,-1.0,No,-0.0,0.07045801230901474
235,Hillsborough,3,0.0,1,3/5/20,1419285.0,0.0,0.0,No,,0.0
307,Hillsborough,4,0.0,1,3/6/20,1419285.0,0.0,0.0,No,,0.0
379,Hillsborough,5,0.0,1,3/7/20,1419285.0,0.0,0.0,No,,0.0
451,Hillsborough,6,0.0,1,3/8/20,1419285.0,0.0,0.0,No,,0.0
523,Hillsborough,7,0.0,2,3/9/20,1419285.0,0.0,0.0,No,,0.0
595,Hillsborough,8,0.0,2,3/10/20,1419285.0,0.0,0.0,No,,0.0
667,Hillsborough,9,0.0,2,3/11/20,1419285.0,0.0,0.0,No,,0.0
739,Hillsborough,10,1.0,2,3/12/20,1419285.0,0.07045801230901474,1.0,Yes,100.0,0.07045801230901474
811,Hillsborough,11,3.0,2,3/13/20,1419285.0,0.21137403692704423,2.0,Yes,150.0,0.281832049236059
883,Hillsborough,12,0.0,2,3/14/20,1419285.0,0.0,-3.0,No,-0.0,0.21137403692704423
955,Hillsborough,13,0.0,2,3/15/20,1419285.0,0.0,0.0,No,,0.0
1027,Hillsborough,14,6.0,3,3/16/20,1419285.0,0.42274807385408847,6.0,Yes,100.0,0.42274807385408847
1099,Hillsborough,15,2.0,3,3/17/20,1419285.0,0.1409160246180295,-4.0,No,-50.0,0.563664098472118
1171,Hillsborough,16,5.0,3,3/18/20,1419285.0,0.35229006154507375,3.0,Yes,166.66666666666669,0.49320608616310324
1243,Hillsborough,17,14.0,3,3/19/20,1419285.0,0.9864121723262066,9.0,Yes,155.55555555555557,1.3387022338712804
1315,Hillsborough,18,17.0,3,3/20/20,1419285.0,1.1977862092532507,3.0,Yes,566.6666666666667,2.1841983815794572
1387,Hillsborough,19,8.0,3,3/21/20,1419285.0,0.563664098472118,-9.0,No,-88.88888888888889,1.7614503077253687
57,Holmes,0,0.0,1,3/2/20,20404.0,0.0,0.0,No,,0.0
129,Holmes,1,0.0,1,3/3/20,20404.0,0.0,0.0,No,,0.0
201,Holmes,2,0.0,1,3/4/20,20404.0,0.0,0.0,No,,0.0
273,Holmes,3,0.0,1,3/5/20,20404.0,0.0,0.0,No,,0.0
345,Holmes,4,0.0,1,3/6/20,20404.0,0.0,0.0,No,,0.0
417,Holmes,5,0.0,1,3/7/20,20404.0,0.0,0.0,No,,0.0
489,Holmes,6,0.0,1,3/8/20,20404.0,0.0,0.0,No,,0.0
561,Holmes,7,0.0,2,3/9/20,20404.0,0.0,0.0,No,,0.0
633,Holmes,8,0.0,2,3/10/20,20404.0,0.0,0.0,No,,0.0
705,Holmes,9,0.0,2,3/11/20,20404.0,0.0,0.0,No,,0.0
777,Holmes,10,0.0,2,3/12/20,20404.0,0.0,0.0,No,,0.0
849,Holmes,11,0.0,2,3/13/20,20404.0,0.0,0.0,No,,0.0
921,Holmes,12,0.0,2,3/14/20,20404.0,0.0,0.0,No,,0.0
993,Holmes,13,0.0,2,3/15/20,20404.0,0.0,0.0,No,,0.0
1065,Holmes,14,0.0,3,3/16/20,20404.0,0.0,0.0,No,,0.0
1137,Holmes,15,0.0,3,3/17/20,20404.0,0.0,0.0,No,,0.0
1209,Holmes,16,0.0,3,3/18/20,20404.0,0.0,0.0,No,,0.0
1281,Holmes,17,0.0,3,3/19/20,20404.0,0.0,0.0,No,,0.0
1353,Holmes,18,0.0,3,3/20/20,20404.0,0.0,0.0,No,,0.0
1425,Holmes,19,0.0,3,3/21/20,20404.0,0.0,0.0,No,,0.0
20,Indian River,0,0.0,1,3/2/20,152079.0,0.0,0.0,No,,0.0
92,Indian River,1,0.0,1,3/3/20,152079.0,0.0,0.0,No,,0.0
164,Indian River,2,0.0,1,3/4/20,152079.0,0.0,0.0,No,,0.0
236,Indian River,3,0.0,1,3/5/20,152079.0,0.0,0.0,No,,0.0
308,Indian River,4,0.0,1,3/6/20,152079.0,0.0,0.0,No,,0.0
380,Indian River,5,0.0,1,3/7/20,152079.0,0.0,0.0,No,,0.0
452,Indian River,6,0.0,1,3/8/20,152079.0,0.0,0.0,No,,0.0
524,Indian River,7,0.0,2,3/9/20,152079.0,0.0,0.0,No,,0.0
596,Indian River,8,0.0,2,3/10/20,152079.0,0.0,0.0,No,,0.0
668,Indian River,9,0.0,2,3/11/20,152079.0,0.0,0.0,No,,0.0
740,Indian River,10,0.0,2,3/12/20,152079.0,0.0,0.0,No,,0.0
812,Indian River,11,0.0,2,3/13/20,152079.0,0.0,0.0,No,,0.0
884,Indian River,12,0.0,2,3/14/20,152079.0,0.0,0.0,No,,0.0
956,Indian River,13,0.0,2,3/15/20,152079.0,0.0,0.0,No,,0.0
1028,Indian River,14,0.0,3,3/16/20,152079.0,0.0,0.0,No,,0.0
1100,Indian River,15,0.0,3,3/17/20,152079.0,0.0,0.0,No,,0.0
1172,Indian River,16,1.0,3,3/18/20,152079.0,0.6575529823315514,1.0,Yes,100.0,0.6575529823315514
1244,Indian River,17,2.0,3,3/19/20,152079.0,1.3151059646631027,1.0,Yes,200.0,1.972658946994654
1316,Indian River,18,3.0,3,3/20/20,152079.0,1.9726589469946543,1.0,Yes,300.0,3.287764911657757
1388,Indian River,19,2.0,3,3/21/20,152079.0,1.3151059646631027,-1.0,No,-200.0,3.287764911657757
21,Jackson,0,0.0,1,3/2/20,50689.0,0.0,0.0,No,,0.0
93,Jackson,1,0.0,1,3/3/20,50689.0,0.0,0.0,No,,0.0
165,Jackson,2,0.0,1,3/4/20,50689.0,0.0,0.0,No,,0.0
237,Jackson,3,0.0,1,3/5/20,50689.0,0.0,0.0,No,,0.0
309,Jackson,4,0.0,1,3/6/20,50689.0,0.0,0.0,No,,0.0
381,Jackson,5,0.0,1,3/7/20,50689.0,0.0,0.0,No,,0.0
453,Jackson,6,0.0,1,3/8/20,50689.0,0.0,0.0,No,,0.0
525,Jackson,7,0.0,2,3/9/20,50689.0,0.0,0.0,No,,0.0
597,Jackson,8,0.0,2,3/10/20,50689.0,0.0,0.0,No,,0.0
669,Jackson,9,0.0,2,3/11/20,50689.0,0.0,0.0,No,,0.0
741,Jackson,10,0.0,2,3/12/20,50689.0,0.0,0.0,No,,0.0
813,Jackson,11,0.0,2,3/13/20,50689.0,0.0,0.0,No,,0.0
885,Jackson,12,0.0,2,3/14/20,50689.0,0.0,0.0,No,,0.0
957,Jackson,13,0.0,2,3/15/20,50689.0,0.0,0.0,No,,0.0
1029,Jackson,14,0.0,3,3/16/20,50689.0,0.0,0.0,No,,0.0
1101,Jackson,15,0.0,3,3/17/20,50689.0,0.0,0.0,No,,0.0
1173,Jackson,16,1.0,3,3/18/20,50689.0,1.972814614610665,1.0,Yes,100.0,1.972814614610665
1245,Jackson,17,0.0,3,3/19/20,50689.0,0.0,-1.0,No,-0.0,1.972814614610665
1317,Jackson,18,0.0,3,3/20/20,50689.0,0.0,0.0,No,,0.0
1389,Jackson,19,0.0,3,3/21/20,50689.0,0.0,0.0,No,,0.0
58,Jefferson,0,0.0,1,3/2/20,14725.0,0.0,0.0,No,,0.0
130,Jefferson,1,0.0,1,3/3/20,14725.0,0.0,0.0,No,,0.0
202,Jefferson,2,0.0,1,3/4/20,14725.0,0.0,0.0,No,,0.0
274,Jefferson,3,0.0,1,3/5/20,14725.0,0.0,0.0,No,,0.0
346,Jefferson,4,0.0,1,3/6/20,14725.0,0.0,0.0,No,,0.0
418,Jefferson,5,0.0,1,3/7/20,14725.0,0.0,0.0,No,,0.0
490,Jefferson,6,0.0,1,3/8/20,14725.0,0.0,0.0,No,,0.0
562,Jefferson,7,0.0,2,3/9/20,14725.0,0.0,0.0,No,,0.0
634,Jefferson,8,0.0,2,3/10/20,14725.0,0.0,0.0,No,,0.0
706,Jefferson,9,0.0,2,3/11/20,14725.0,0.0,0.0,No,,0.0
778,Jefferson,10,0.0,2,3/12/20,14725.0,0.0,0.0,No,,0.0
850,Jefferson,11,0.0,2,3/13/20,14725.0,0.0,0.0,No,,0.0
922,Jefferson,12,0.0,2,3/14/20,14725.0,0.0,0.0,No,,0.0
994,Jefferson,13,0.0,2,3/15/20,14725.0,0.0,0.0,No,,0.0
1066,Jefferson,14,0.0,3,3/16/20,14725.0,0.0,0.0,No,,0.0
1138,Jefferson,15,0.0,3,3/17/20,14725.0,0.0,0.0,No,,0.0
1210,Jefferson,16,0.0,3,3/18/20,14725.0,0.0,0.0,No,,0.0
1282,Jefferson,17,0.0,3,3/19/20,14725.0,0.0,0.0,No,,0.0
1354,Jefferson,18,0.0,3,3/20/20,14725.0,0.0,0.0,No,,0.0
1426,Jefferson,19,0.0,3,3/21/20,14725.0,0.0,0.0,No,,0.0
59,Lafayette,0,0.0,1,3/2/20,8367.0,0.0,0.0,No,,0.0
131,Lafayette,1,0.0,1,3/3/20,8367.0,0.0,0.0,No,,0.0
203,Lafayette,2,0.0,1,3/4/20,8367.0,0.0,0.0,No,,0.0
275,Lafayette,3,0.0,1,3/5/20,8367.0,0.0,0.0,No,,0.0
347,Lafayette,4,0.0,1,3/6/20,8367.0,0.0,0.0,No,,0.0
419,Lafayette,5,0.0,1,3/7/20,8367.0,0.0,0.0,No,,0.0
491,Lafayette,6,0.0,1,3/8/20,8367.0,0.0,0.0,No,,0.0
563,Lafayette,7,0.0,2,3/9/20,8367.0,0.0,0.0,No,,0.0
635,Lafayette,8,0.0,2,3/10/20,8367.0,0.0,0.0,No,,0.0
707,Lafayette,9,0.0,2,3/11/20,8367.0,0.0,0.0,No,,0.0
779,Lafayette,10,0.0,2,3/12/20,8367.0,0.0,0.0,No,,0.0
851,Lafayette,11,0.0,2,3/13/20,8367.0,0.0,0.0,No,,0.0
923,Lafayette,12,0.0,2,3/14/20,8367.0,0.0,0.0,No,,0.0
995,Lafayette,13,0.0,2,3/15/20,8367.0,0.0,0.0,No,,0.0
1067,Lafayette,14,0.0,3,3/16/20,8367.0,0.0,0.0,No,,0.0
1139,Lafayette,15,0.0,3,3/17/20,8367.0,0.0,0.0,No,,0.0
1211,Lafayette,16,0.0,3,3/18/20,8367.0,0.0,0.0,No,,0.0
1283,Lafayette,17,0.0,3,3/19/20,8367.0,0.0,0.0,No,,0.0
1355,Lafayette,18,0.0,3,3/20/20,8367.0,0.0,0.0,No,,0.0
1427,Lafayette,19,0.0,3,3/21/20,8367.0,0.0,0.0,No,,0.0
22,Lake,0,0.0,1,3/2/20,342356.0,0.0,0.0,No,,0.0
94,Lake,1,0.0,1,3/3/20,342356.0,0.0,0.0,No,,0.0
166,Lake,2,0.0,1,3/4/20,342356.0,0.0,0.0,No,,0.0
238,Lake,3,0.0,1,3/5/20,342356.0,0.0,0.0,No,,0.0
310,Lake,4,0.0,1,3/6/20,342356.0,0.0,0.0,No,,0.0
382,Lake,5,0.0,1,3/7/20,342356.0,0.0,0.0,No,,0.0
454,Lake,6,0.0,1,3/8/20,342356.0,0.0,0.0,No,,0.0
526,Lake,7,0.0,2,3/9/20,342356.0,0.0,0.0,No,,0.0
598,Lake,8,0.0,2,3/10/20,342356.0,0.0,0.0,No,,0.0
670,Lake,9,0.0,2,3/11/20,342356.0,0.0,0.0,No,,0.0
742,Lake,10,1.0,2,3/12/20,342356.0,0.29209361016018415,1.0,Yes,100.0,0.29209361016018415
814,Lake,11,0.0,2,3/13/20,342356.0,0.0,-1.0,No,-0.0,0.29209361016018415
886,Lake,12,0.0,2,3/14/20,342356.0,0.0,0.0,No,,0.0
958,Lake,13,0.0,2,3/15/20,342356.0,0.0,0.0,No,,0.0
1030,Lake,14,1.0,3,3/16/20,342356.0,0.29209361016018415,1.0,Yes,100.0,0.29209361016018415
1102,Lake,15,0.0,3,3/17/20,342356.0,0.0,-1.0,No,-0.0,0.29209361016018415
1174,Lake,16,1.0,3,3/18/20,342356.0,0.29209361016018415,1.0,Yes,100.0,0.29209361016018415
1246,Lake,17,0.0,3,3/19/20,342356.0,0.0,-1.0,No,-0.0,0.29209361016018415
1318,Lake,18,2.0,3,3/20/20,342356.0,0.5841872203203683,2.0,Yes,100.0,0.5841872203203683
1390,Lake,19,1.0,3,3/21/20,342356.0,0.29209361016018415,-1.0,No,-100.0,0.8762808304805525
23,Lee,0,0.0,1,3/2/20,721053.0,0.0,0.0,No,,0.0
95,Lee,1,0.0,1,3/3/20,721053.0,0.0,0.0,No,,0.0
167,Lee,2,0.0,1,3/4/20,721053.0,0.0,0.0,No,,0.0
239,Lee,3,0.0,1,3/5/20,721053.0,0.0,0.0,No,,0.0
311,Lee,4,2.0,1,3/6/20,721053.0,0.27737212105074105,2.0,Yes,100.0,0.27737212105074105
383,Lee,5,0.0,1,3/7/20,721053.0,0.0,-2.0,No,-0.0,0.27737212105074105
455,Lee,6,0.0,1,3/8/20,721053.0,0.0,0.0,No,,0.0
527,Lee,7,0.0,2,3/9/20,721053.0,0.0,0.0,No,,0.0
599,Lee,8,0.0,2,3/10/20,721053.0,0.0,0.0,No,,0.0
671,Lee,9,1.0,2,3/11/20,721053.0,0.13868606052537052,1.0,Yes,100.0,0.13868606052537052
743,Lee,10,1.0,2,3/12/20,721053.0,0.13868606052537052,0.0,Yes,inf,0.27737212105074105
815,Lee,11,1.0,2,3/13/20,721053.0,0.13868606052537052,0.0,Yes,inf,0.27737212105074105
887,Lee,12,1.0,2,3/14/20,721053.0,0.13868606052537052,0.0,Yes,inf,0.27737212105074105
959,Lee,13,1.0,2,3/15/20,721053.0,0.13868606052537052,0.0,Yes,inf,0.27737212105074105
1031,Lee,14,2.0,3,3/16/20,721053.0,0.27737212105074105,1.0,Yes,200.0,0.4160581815761116
1103,Lee,15,2.0,3,3/17/20,721053.0,0.27737212105074105,0.0,Yes,inf,0.5547442421014821
1175,Lee,16,2.0,3,3/18/20,721053.0,0.27737212105074105,0.0,Yes,inf,0.5547442421014821
1247,Lee,17,1.0,3,3/19/20,721053.0,0.13868606052537052,-1.0,No,-100.0,0.4160581815761116
1319,Lee,18,4.0,3,3/20/20,721053.0,0.5547442421014821,3.0,Yes,133.33333333333331,0.6934303026268527
1391,Lee,19,8.0,3,3/21/20,721053.0,1.1094884842029642,4.0,Yes,200.0,1.6642327263044463
24,Leon,0,0.0,1,3/2/20,290223.0,0.0,0.0,No,,0.0
96,Leon,1,0.0,1,3/3/20,290223.0,0.0,0.0,No,,0.0
168,Leon,2,1.0,1,3/4/20,290223.0,0.3445626294263377,1.0,Yes,100.0,0.3445626294263377
240,Leon,3,0.0,1,3/5/20,290223.0,0.0,-1.0,No,-0.0,0.3445626294263377
312,Leon,4,0.0,1,3/6/20,290223.0,0.0,0.0,No,,0.0
384,Leon,5,0.0,1,3/7/20,290223.0,0.0,0.0,No,,0.0
456,Leon,6,0.0,1,3/8/20,290223.0,0.0,0.0,No,,0.0
528,Leon,7,0.0,2,3/9/20,290223.0,0.0,0.0,No,,0.0
600,Leon,8,0.0,2,3/10/20,290223.0,0.0,0.0,No,,0.0
672,Leon,9,0.0,2,3/11/20,290223.0,0.0,0.0,No,,0.0
744,Leon,10,0.0,2,3/12/20,290223.0,0.0,0.0,No,,0.0
816,Leon,11,0.0,2,3/13/20,290223.0,0.0,0.0,No,,0.0
888,Leon,12,0.0,2,3/14/20,290223.0,0.0,0.0,No,,0.0
960,Leon,13,0.0,2,3/15/20,290223.0,0.0,0.0,No,,0.0
1032,Leon,14,0.0,3,3/16/20,290223.0,0.0,0.0,No,,0.0
1104,Leon,15,3.0,3,3/17/20,290223.0,1.033687888279013,3.0,Yes,100.0,1.033687888279013
1176,Leon,16,0.0,3,3/18/20,290223.0,0.0,-3.0,No,-0.0,1.033687888279013
1248,Leon,17,0.0,3,3/19/20,290223.0,0.0,0.0,No,,0.0
1320,Leon,18,0.0,3,3/20/20,290223.0,0.0,0.0,No,,0.0
1392,Leon,19,1.0,3,3/21/20,290223.0,0.3445626294263377,1.0,Yes,100.0,0.3445626294263377
60,Levy,0,0.0,1,3/2/20,41550.0,0.0,0.0,No,,0.0
132,Levy,1,0.0,1,3/3/20,41550.0,0.0,0.0,No,,0.0
204,Levy,2,0.0,1,3/4/20,41550.0,0.0,0.0,No,,0.0
276,Levy,3,0.0,1,3/5/20,41550.0,0.0,0.0,No,,0.0
348,Levy,4,0.0,1,3/6/20,41550.0,0.0,0.0,No,,0.0
420,Levy,5,0.0,1,3/7/20,41550.0,0.0,0.0,No,,0.0
492,Levy,6,0.0,1,3/8/20,41550.0,0.0,0.0,No,,0.0
564,Levy,7,0.0,2,3/9/20,41550.0,0.0,0.0,No,,0.0
636,Levy,8,0.0,2,3/10/20,41550.0,0.0,0.0,No,,0.0
708,Levy,9,0.0,2,3/11/20,41550.0,0.0,0.0,No,,0.0
780,Levy,10,0.0,2,3/12/20,41550.0,0.0,0.0,No,,0.0
852,Levy,11,0.0,2,3/13/20,41550.0,0.0,0.0,No,,0.0
924,Levy,12,0.0,2,3/14/20,41550.0,0.0,0.0,No,,0.0
996,Levy,13,0.0,2,3/15/20,41550.0,0.0,0.0,No,,0.0
1068,Levy,14,0.0,3,3/16/20,41550.0,0.0,0.0,No,,0.0
1140,Levy,15,0.0,3,3/17/20,41550.0,0.0,0.0,No,,0.0
1212,Levy,16,0.0,3,3/18/20,41550.0,0.0,0.0,No,,0.0
1284,Levy,17,0.0,3,3/19/20,41550.0,0.0,0.0,No,,0.0
1356,Levy,18,0.0,3,3/20/20,41550.0,0.0,0.0,No,,0.0
1428,Levy,19,0.0,3,3/21/20,41550.0,0.0,0.0,No,,0.0
61,Liberty,0,0.0,1,3/2/20,8781.0,0.0,0.0,No,,0.0
133,Liberty,1,0.0,1,3/3/20,8781.0,0.0,0.0,No,,0.0
205,Liberty,2,0.0,1,3/4/20,8781.0,0.0,0.0,No,,0.0
277,Liberty,3,0.0,1,3/5/20,8781.0,0.0,0.0,No,,0.0
349,Liberty,4,0.0,1,3/6/20,8781.0,0.0,0.0,No,,0.0
421,Liberty,5,0.0,1,3/7/20,8781.0,0.0,0.0,No,,0.0
493,Liberty,6,0.0,1,3/8/20,8781.0,0.0,0.0,No,,0.0
565,Liberty,7,0.0,2,3/9/20,8781.0,0.0,0.0,No,,0.0
637,Liberty,8,0.0,2,3/10/20,8781.0,0.0,0.0,No,,0.0
709,Liberty,9,0.0,2,3/11/20,8781.0,0.0,0.0,No,,0.0
781,Liberty,10,0.0,2,3/12/20,8781.0,0.0,0.0,No,,0.0
853,Liberty,11,0.0,2,3/13/20,8781.0,0.0,0.0,No,,0.0
925,Liberty,12,0.0,2,3/14/20,8781.0,0.0,0.0,No,,0.0
997,Liberty,13,0.0,2,3/15/20,8781.0,0.0,0.0,No,,0.0
1069,Liberty,14,0.0,3,3/16/20,8781.0,0.0,0.0,No,,0.0
1141,Liberty,15,0.0,3,3/17/20,8781.0,0.0,0.0,No,,0.0
1213,Liberty,16,0.0,3,3/18/20,8781.0,0.0,0.0,No,,0.0
1285,Liberty,17,0.0,3,3/19/20,8781.0,0.0,0.0,No,,0.0
1357,Liberty,18,0.0,3,3/20/20,8781.0,0.0,0.0,No,,0.0
1429,Liberty,19,0.0,3,3/21/20,8781.0,0.0,0.0,No,,0.0
62,Madison,0,0.0,1,3/2/20,19420.0,0.0,0.0,No,,0.0
134,Madison,1,0.0,1,3/3/20,19420.0,0.0,0.0,No,,0.0
206,Madison,2,0.0,1,3/4/20,19420.0,0.0,0.0,No,,0.0
278,Madison,3,0.0,1,3/5/20,19420.0,0.0,0.0,No,,0.0
350,Madison,4,0.0,1,3/6/20,19420.0,0.0,0.0,No,,0.0
422,Madison,5,0.0,1,3/7/20,19420.0,0.0,0.0,No,,0.0
494,Madison,6,0.0,1,3/8/20,19420.0,0.0,0.0,No,,0.0
566,Madison,7,0.0,2,3/9/20,19420.0,0.0,0.0,No,,0.0
638,Madison,8,0.0,2,3/10/20,19420.0,0.0,0.0,No,,0.0
710,Madison,9,0.0,2,3/11/20,19420.0,0.0,0.0,No,,0.0
782,Madison,10,0.0,2,3/12/20,19420.0,0.0,0.0,No,,0.0
854,Madison,11,0.0,2,3/13/20,19420.0,0.0,0.0,No,,0.0
926,Madison,12,0.0,2,3/14/20,19420.0,0.0,0.0,No,,0.0
998,Madison,13,0.0,2,3/15/20,19420.0,0.0,0.0,No,,0.0
1070,Madison,14,0.0,3,3/16/20,19420.0,0.0,0.0,No,,0.0
1142,Madison,15,0.0,3,3/17/20,19420.0,0.0,0.0,No,,0.0
1214,Madison,16,0.0,3,3/18/20,19420.0,0.0,0.0,No,,0.0
1286,Madison,17,0.0,3,3/19/20,19420.0,0.0,0.0,No,,0.0
1358,Madison,18,0.0,3,3/20/20,19420.0,0.0,0.0,No,,0.0
1430,Madison,19,0.0,3,3/21/20,19420.0,0.0,0.0,No,,0.0
25,Manatee,0,1.0,1,3/2/20,381071.0,0.2624182895051053,0.0,Yes,inf,0.0
97,Manatee,1,0.0,1,3/3/20,381071.0,0.0,-1.0,No,-0.0,0.2624182895051053
169,Manatee,2,0.0,1,3/4/20,381071.0,0.0,0.0,No,,0.0
241,Manatee,3,0.0,1,3/5/20,381071.0,0.0,0.0,No,,0.0
313,Manatee,4,0.0,1,3/6/20,381071.0,0.0,0.0,No,,0.0
385,Manatee,5,0.0,1,3/7/20,381071.0,0.0,0.0,No,,0.0
457,Manatee,6,1.0,1,3/8/20,381071.0,0.2624182895051053,1.0,Yes,100.0,0.2624182895051053
529,Manatee,7,0.0,2,3/9/20,381071.0,0.0,-1.0,No,-0.0,0.2624182895051053
601,Manatee,8,0.0,2,3/10/20,381071.0,0.0,0.0,No,,0.0
673,Manatee,9,0.0,2,3/11/20,381071.0,0.0,0.0,No,,0.0
745,Manatee,10,0.0,2,3/12/20,381071.0,0.0,0.0,No,,0.0
817,Manatee,11,2.0,2,3/13/20,381071.0,0.5248365790102106,2.0,Yes,100.0,0.5248365790102106
889,Manatee,12,0.0,2,3/14/20,381071.0,0.0,-2.0,No,-0.0,0.5248365790102106
961,Manatee,13,1.0,2,3/15/20,381071.0,0.2624182895051053,1.0,Yes,100.0,0.2624182895051053
1033,Manatee,14,2.0,3,3/16/20,381071.0,0.5248365790102106,1.0,Yes,200.0,0.787254868515316
1105,Manatee,15,1.0,3,3/17/20,381071.0,0.2624182895051053,-1.0,No,-100.0,0.787254868515316
1177,Manatee,16,1.0,3,3/18/20,381071.0,0.2624182895051053,0.0,Yes,inf,0.5248365790102106
1249,Manatee,17,1.0,3,3/19/20,381071.0,0.2624182895051053,0.0,Yes,inf,0.5248365790102106
1321,Manatee,18,3.0,3,3/20/20,381071.0,0.7872548685153161,2.0,Yes,150.0,1.0496731580204215
1393,Manatee,19,0.0,3,3/21/20,381071.0,0.0,-3.0,No,-0.0,0.7872548685153161
26,Marion,0,0.0,1,3/2/20,355325.0,0.0,0.0,No,,0.0
98,Marion,1,0.0,1,3/3/20,355325.0,0.0,0.0,No,,0.0
170,Marion,2,0.0,1,3/4/20,355325.0,0.0,0.0,No,,0.0
242,Marion,3,0.0,1,3/5/20,355325.0,0.0,0.0,No,,0.0
314,Marion,4,0.0,1,3/6/20,355325.0,0.0,0.0,No,,0.0
386,Marion,5,0.0,1,3/7/20,355325.0,0.0,0.0,No,,0.0
458,Marion,6,0.0,1,3/8/20,355325.0,0.0,0.0,No,,0.0
530,Marion,7,0.0,2,3/9/20,355325.0,0.0,0.0,No,,0.0
602,Marion,8,0.0,2,3/10/20,355325.0,0.0,0.0,No,,0.0
674,Marion,9,0.0,2,3/11/20,355325.0,0.0,0.0,No,,0.0
746,Marion,10,0.0,2,3/12/20,355325.0,0.0,0.0,No,,0.0
818,Marion,11,0.0,2,3/13/20,355325.0,0.0,0.0,No,,0.0
890,Marion,12,0.0,2,3/14/20,355325.0,0.0,0.0,No,,0.0
962,Marion,13,0.0,2,3/15/20,355325.0,0.0,0.0,No,,0.0
1034,Marion,14,0.0,3,3/16/20,355325.0,0.0,0.0,No,,0.0
1106,Marion,15,0.0,3,3/17/20,355325.0,0.0,0.0,No,,0.0
1178,Marion,16,0.0,3,3/18/20,355325.0,0.0,0.0,No,,0.0
1250,Marion,17,0.0,3,3/19/20,355325.0,0.0,0.0,No,,0.0
1322,Marion,18,2.0,3,3/20/20,355325.0,0.5628649827622599,2.0,Yes,100.0,0.5628649827622599
1394,Marion,19,1.0,3,3/21/20,355325.0,0.28143249138112997,-1.0,No,-100.0,0.84429747414339
27,Martin,0,0.0,1,3/2/20,155705.0,0.0,0.0,No,,0.0
99,Martin,1,0.0,1,3/3/20,155705.0,0.0,0.0,No,,0.0
171,Martin,2,0.0,1,3/4/20,155705.0,0.0,0.0,No,,0.0
