,County,Day,Cases,Week,Date,Population,Rate,Change,Double,Increase,Total
243,Martin,3,0.0,1,3/5/20,155705.0,0.0,0.0,No,,0.0
315,Martin,4,0.0,1,3/6/20,155705.0,0.0,0.0,No,,0.0
387,Martin,5,0.0,1,3/7/20,155705.0,0.0,0.0,No,,0.0
459,Martin,6,0.0,1,3/8/20,155705.0,0.0,0.0,No,,0.0
531,Martin,7,0.0,2,3/9/20,155705.0,0.0,0.0,No,,0.0
603,Martin,8,0.0,2,3/10/20,155705.0,0.0,0.0,No,,0.0
675,Martin,9,0.0,2,3/11/20,155705.0,0.0,0.0,No,,0.0
747,Martin,10,0.0,2,3/12/20,155705.0,0.0,0.0,No,,0.0
819,Martin,11,0.0,2,3/13/20,155705.0,0.0,0.0,No,,0.0
891,Martin,12,0.0,2,3/14/20,155705.0,0.0,0.0,No,,0.0
963,Martin,13,0.0,2,3/15/20,155705.0,0.0,0.0,No,,0.0
1035,Martin,14,0.0,3,3/16/20,155705.0,0.0,0.0,No,,0.0
1107,Martin,15,0.0,3,3/17/20,155705.0,0.0,0.0,No,,0.0
1179,Martin,16,1.0,3,3/18/20,155705.0,0.6422401335859478,1.0,Yes,100.0,0.6422401335859478
1251,Martin,17,0.0,3,3/19/20,155705.0,0.0,-1.0,No,-0.0,0.6422401335859478
1323,Martin,18,0.0,3,3/20/20,155705.0,0.0,0.0,No,,0.0
1395,Martin,19,1.0,3,3/21/20,155705.0,0.6422401335859478,1.0,Yes,100.0,0.6422401335859478
48,Miami-Dade,0,0.0,1,3/2/20,2804160.0,0.0,0.0,No,,0.0
120,Miami-Dade,1,0.0,1,3/3/20,2804160.0,0.0,0.0,No,,0.0
192,Miami-Dade,2,0.0,1,3/4/20,2804160.0,0.0,0.0,No,,0.0
264,Miami-Dade,3,0.0,1,3/5/20,2804160.0,0.0,0.0,No,,0.0
336,Miami-Dade,4,0.0,1,3/6/20,2804160.0,0.0,0.0,No,,0.0
408,Miami-Dade,5,0.0,1,3/7/20,2804160.0,0.0,0.0,No,,0.0
480,Miami-Dade,6,0.0,1,3/8/20,2804160.0,0.0,0.0,No,,0.0
552,Miami-Dade,7,0.0,2,3/9/20,2804160.0,0.0,0.0,No,,0.0
624,Miami-Dade,8,0.0,2,3/10/20,2804160.0,0.0,0.0,No,,0.0
696,Miami-Dade,9,0.0,2,3/11/20,2804160.0,0.0,0.0,No,,0.0
768,Miami-Dade,10,0.0,2,3/12/20,2804160.0,0.0,0.0,No,,0.0
840,Miami-Dade,11,0.0,2,3/13/20,2804160.0,0.0,0.0,No,,0.0
912,Miami-Dade,12,0.0,2,3/14/20,2804160.0,0.0,0.0,No,,0.0
984,Miami-Dade,13,0.0,2,3/15/20,2804160.0,0.0,0.0,No,,0.0
1056,Miami-Dade,14,0.0,3,3/16/20,2804160.0,0.0,0.0,No,,0.0
1128,Miami-Dade,15,0.0,3,3/17/20,2804160.0,0.0,0.0,No,,0.0
1200,Miami-Dade,16,0.0,3,3/18/20,2804160.0,0.0,0.0,No,,0.0
1272,Miami-Dade,17,0.0,3,3/19/20,2804160.0,0.0,0.0,No,,0.0
1344,Miami-Dade,18,0.0,3,3/20/20,2804160.0,0.0,0.0,No,,0.0
1416,Miami-Dade,19,0.0,3,3/21/20,2804160.0,0.0,0.0,No,,0.0
28,Monroe,0,0.0,1,3/2/20,76534.0,0.0,0.0,No,,0.0
100,Monroe,1,0.0,1,3/3/20,76534.0,0.0,0.0,No,,0.0
172,Monroe,2,0.0,1,3/4/20,76534.0,0.0,0.0,No,,0.0
244,Monroe,3,0.0,1,3/5/20,76534.0,0.0,0.0,No,,0.0
316,Monroe,4,0.0,1,3/6/20,76534.0,0.0,0.0,No,,0.0
388,Monroe,5,0.0,1,3/7/20,76534.0,0.0,0.0,No,,0.0
460,Monroe,6,0.0,1,3/8/20,76534.0,0.0,0.0,No,,0.0
532,Monroe,7,0.0,2,3/9/20,76534.0,0.0,0.0,No,,0.0
604,Monroe,8,0.0,2,3/10/20,76534.0,0.0,0.0,No,,0.0
676,Monroe,9,0.0,2,3/11/20,76534.0,0.0,0.0,No,,0.0
748,Monroe,10,0.0,2,3/12/20,76534.0,0.0,0.0,No,,0.0
820,Monroe,11,0.0,2,3/13/20,76534.0,0.0,0.0,No,,0.0
892,Monroe,12,0.0,2,3/14/20,76534.0,0.0,0.0,No,,0.0
964,Monroe,13,0.0,2,3/15/20,76534.0,0.0,0.0,No,,0.0
1036,Monroe,14,0.0,3,3/16/20,76534.0,0.0,0.0,No,,0.0
1108,Monroe,15,0.0,3,3/17/20,76534.0,0.0,0.0,No,,0.0
1180,Monroe,16,0.0,3,3/18/20,76534.0,0.0,0.0,No,,0.0
1252,Monroe,17,1.0,3,3/19/20,76534.0,1.3066088274492382,1.0,Yes,100.0,1.3066088274492382
1324,Monroe,18,0.0,3,3/20/20,76534.0,0.0,-1.0,No,-0.0,1.3066088274492382
1396,Monroe,19,0.0,3,3/21/20,76534.0,0.0,0.0,No,,0.0
29,Nassau,0,0.0,1,3/2/20,83125.0,0.0,0.0,No,,0.0
101,Nassau,1,0.0,1,3/3/20,83125.0,0.0,0.0,No,,0.0
173,Nassau,2,0.0,1,3/4/20,83125.0,0.0,0.0,No,,0.0
245,Nassau,3,0.0,1,3/5/20,83125.0,0.0,0.0,No,,0.0
317,Nassau,4,0.0,1,3/6/20,83125.0,0.0,0.0,No,,0.0
389,Nassau,5,0.0,1,3/7/20,83125.0,0.0,0.0,No,,0.0
461,Nassau,6,0.0,1,3/8/20,83125.0,0.0,0.0,No,,0.0
533,Nassau,7,1.0,2,3/9/20,83125.0,1.2030075187969924,1.0,Yes,100.0,1.2030075187969924
605,Nassau,8,0.0,2,3/10/20,83125.0,0.0,-1.0,No,-0.0,1.2030075187969924
677,Nassau,9,0.0,2,3/11/20,83125.0,0.0,0.0,No,,0.0
749,Nassau,10,0.0,2,3/12/20,83125.0,0.0,0.0,No,,0.0
821,Nassau,11,0.0,2,3/13/20,83125.0,0.0,0.0,No,,0.0
893,Nassau,12,0.0,2,3/14/20,83125.0,0.0,0.0,No,,0.0
965,Nassau,13,0.0,2,3/15/20,83125.0,0.0,0.0,No,,0.0
1037,Nassau,14,0.0,3,3/16/20,83125.0,0.0,0.0,No,,0.0
1109,Nassau,15,0.0,3,3/17/20,83125.0,0.0,0.0,No,,0.0
1181,Nassau,16,0.0,3,3/18/20,83125.0,0.0,0.0,No,,0.0
1253,Nassau,17,0.0,3,3/19/20,83125.0,0.0,0.0,No,,0.0
1325,Nassau,18,0.0,3,3/20/20,83125.0,0.0,0.0,No,,0.0
1397,Nassau,19,0.0,3,3/21/20,83125.0,0.0,0.0,No,,0.0
30,Okaloosa,0,0.0,1,3/2/20,198409.0,0.0,0.0,No,,0.0
102,Okaloosa,1,0.0,1,3/3/20,198409.0,0.0,0.0,No,,0.0
174,Okaloosa,2,1.0,1,3/4/20,198409.0,0.5040093947351179,1.0,Yes,100.0,0.5040093947351179
246,Okaloosa,3,0.0,1,3/5/20,198409.0,0.0,-1.0,No,-0.0,0.5040093947351179
318,Okaloosa,4,0.0,1,3/6/20,198409.0,0.0,0.0,No,,0.0
390,Okaloosa,5,0.0,1,3/7/20,198409.0,0.0,0.0,No,,0.0
462,Okaloosa,6,1.0,1,3/8/20,198409.0,0.5040093947351179,1.0,Yes,100.0,0.5040093947351179
534,Okaloosa,7,0.0,2,3/9/20,198409.0,0.0,-1.0,No,-0.0,0.5040093947351179
606,Okaloosa,8,0.0,2,3/10/20,198409.0,0.0,0.0,No,,0.0
678,Okaloosa,9,0.0,2,3/11/20,198409.0,0.0,0.0,No,,0.0
750,Okaloosa,10,0.0,2,3/12/20,198409.0,0.0,0.0,No,,0.0
822,Okaloosa,11,0.0,2,3/13/20,198409.0,0.0,0.0,No,,0.0
894,Okaloosa,12,0.0,2,3/14/20,198409.0,0.0,0.0,No,,0.0
966,Okaloosa,13,0.0,2,3/15/20,198409.0,0.0,0.0,No,,0.0
1038,Okaloosa,14,1.0,3,3/16/20,198409.0,0.5040093947351179,1.0,Yes,100.0,0.5040093947351179
1110,Okaloosa,15,1.0,3,3/17/20,198409.0,0.5040093947351179,0.0,Yes,inf,1.0080187894702357
1182,Okaloosa,16,1.0,3,3/18/20,198409.0,0.5040093947351179,0.0,Yes,inf,1.0080187894702357
1254,Okaloosa,17,4.0,3,3/19/20,198409.0,2.0160375789404714,3.0,Yes,133.33333333333331,2.5200469736755893
1326,Okaloosa,18,3.0,3,3/20/20,198409.0,1.5120281842053536,-1.0,No,-300.0,3.528065763145825
1398,Okaloosa,19,2.0,3,3/21/20,198409.0,1.0080187894702357,-1.0,No,-200.0,2.5200469736755893
63,Okeechobee,0,0.0,1,3/2/20,41492.0,0.0,0.0,No,,0.0
135,Okeechobee,1,0.0,1,3/3/20,41492.0,0.0,0.0,No,,0.0
207,Okeechobee,2,0.0,1,3/4/20,41492.0,0.0,0.0,No,,0.0
279,Okeechobee,3,0.0,1,3/5/20,41492.0,0.0,0.0,No,,0.0
351,Okeechobee,4,0.0,1,3/6/20,41492.0,0.0,0.0,No,,0.0
423,Okeechobee,5,0.0,1,3/7/20,41492.0,0.0,0.0,No,,0.0
495,Okeechobee,6,0.0,1,3/8/20,41492.0,0.0,0.0,No,,0.0
567,Okeechobee,7,0.0,2,3/9/20,41492.0,0.0,0.0,No,,0.0
639,Okeechobee,8,0.0,2,3/10/20,41492.0,0.0,0.0,No,,0.0
711,Okeechobee,9,0.0,2,3/11/20,41492.0,0.0,0.0,No,,0.0
783,Okeechobee,10,0.0,2,3/12/20,41492.0,0.0,0.0,No,,0.0
855,Okeechobee,11,0.0,2,3/13/20,41492.0,0.0,0.0,No,,0.0
927,Okeechobee,12,0.0,2,3/14/20,41492.0,0.0,0.0,No,,0.0
999,Okeechobee,13,0.0,2,3/15/20,41492.0,0.0,0.0,No,,0.0
1071,Okeechobee,14,0.0,3,3/16/20,41492.0,0.0,0.0,No,,0.0
1143,Okeechobee,15,0.0,3,3/17/20,41492.0,0.0,0.0,No,,0.0
1215,Okeechobee,16,0.0,3,3/18/20,41492.0,0.0,0.0,No,,0.0
1287,Okeechobee,17,0.0,3,3/19/20,41492.0,0.0,0.0,No,,0.0
1359,Okeechobee,18,0.0,3,3/20/20,41492.0,0.0,0.0,No,,0.0
1431,Okeechobee,19,0.0,3,3/21/20,41492.0,0.0,0.0,No,,0.0
31,Orange,0,0.0,1,3/2/20,1370447.0,0.0,0.0,No,,0.0
103,Orange,1,0.0,1,3/3/20,1370447.0,0.0,0.0,No,,0.0
175,Orange,2,0.0,1,3/4/20,1370447.0,0.0,0.0,No,,0.0
247,Orange,3,0.0,1,3/5/20,1370447.0,0.0,0.0,No,,0.0
319,Orange,4,0.0,1,3/6/20,1370447.0,0.0,0.0,No,,0.0
391,Orange,5,0.0,1,3/7/20,1370447.0,0.0,0.0,No,,0.0
463,Orange,6,0.0,1,3/8/20,1370447.0,0.0,0.0,No,,0.0
535,Orange,7,0.0,2,3/9/20,1370447.0,0.0,0.0,No,,0.0
607,Orange,8,0.0,2,3/10/20,1370447.0,0.0,0.0,No,,0.0
679,Orange,9,0.0,2,3/11/20,1370447.0,0.0,0.0,No,,0.0
751,Orange,10,3.0,2,3/12/20,1370447.0,0.21890667789414694,3.0,Yes,100.0,0.21890667789414694
823,Orange,11,0.0,2,3/13/20,1370447.0,0.0,-3.0,No,-0.0,0.21890667789414694
895,Orange,12,1.0,2,3/14/20,1370447.0,0.07296889263138231,1.0,Yes,100.0,0.07296889263138231
967,Orange,13,2.0,2,3/15/20,1370447.0,0.14593778526276463,1.0,Yes,200.0,0.21890667789414694
1039,Orange,14,2.0,3,3/16/20,1370447.0,0.14593778526276463,0.0,Yes,inf,0.29187557052552926
1111,Orange,15,5.0,3,3/17/20,1370447.0,0.3648444631569116,3.0,Yes,166.66666666666669,0.5107822484196762
1183,Orange,16,5.0,3,3/18/20,1370447.0,0.3648444631569116,0.0,Yes,inf,0.7296889263138232
1255,Orange,17,5.0,3,3/19/20,1370447.0,0.3648444631569116,0.0,Yes,inf,0.7296889263138232
1327,Orange,18,6.0,3,3/20/20,1370447.0,0.4378133557882939,1.0,Yes,600.0,0.8026578189452055
1399,Orange,19,4.0,3,3/21/20,1370447.0,0.29187557052552926,-2.0,No,-200.0,0.7296889263138231
32,Osceola,0,0.0,1,3/2/20,360426.0,0.0,0.0,No,,0.0
104,Osceola,1,0.0,1,3/3/20,360426.0,0.0,0.0,No,,0.0
176,Osceola,2,0.0,1,3/4/20,360426.0,0.0,0.0,No,,0.0
248,Osceola,3,0.0,1,3/5/20,360426.0,0.0,0.0,No,,0.0
320,Osceola,4,0.0,1,3/6/20,360426.0,0.0,0.0,No,,0.0
392,Osceola,5,0.0,1,3/7/20,360426.0,0.0,0.0,No,,0.0
464,Osceola,6,0.0,1,3/8/20,360426.0,0.0,0.0,No,,0.0
536,Osceola,7,0.0,2,3/9/20,360426.0,0.0,0.0,No,,0.0
608,Osceola,8,0.0,2,3/10/20,360426.0,0.0,0.0,No,,0.0
680,Osceola,9,0.0,2,3/11/20,360426.0,0.0,0.0,No,,0.0
752,Osceola,10,3.0,2,3/12/20,360426.0,0.8323483877411729,3.0,Yes,100.0,0.8323483877411729
824,Osceola,11,1.0,2,3/13/20,360426.0,0.277449462580391,-2.0,No,-50.0,1.109797850321564
896,Osceola,12,0.0,2,3/14/20,360426.0,0.0,-1.0,No,-0.0,0.277449462580391
968,Osceola,13,1.0,2,3/15/20,360426.0,0.277449462580391,1.0,Yes,100.0,0.277449462580391
1040,Osceola,14,3.0,3,3/16/20,360426.0,0.8323483877411729,2.0,Yes,150.0,1.109797850321564
1112,Osceola,15,2.0,3,3/17/20,360426.0,0.554898925160782,-1.0,No,-200.0,1.387247312901955
1184,Osceola,16,4.0,3,3/18/20,360426.0,1.109797850321564,2.0,Yes,200.0,1.664696775482346
1256,Osceola,17,0.0,3,3/19/20,360426.0,0.0,-4.0,No,-0.0,1.109797850321564
1328,Osceola,18,8.0,3,3/20/20,360426.0,2.219595700643128,8.0,Yes,100.0,2.219595700643128
1400,Osceola,19,2.0,3,3/21/20,360426.0,0.554898925160782,-6.0,No,-33.33333333333333,2.77449462580391
33,Palm Beach,0,0.0,1,3/2/20,1442281.0,0.0,0.0,No,,0.0
105,Palm Beach,1,0.0,1,3/3/20,1442281.0,0.0,0.0,No,,0.0
177,Palm Beach,2,1.0,1,3/4/20,1442281.0,0.0693346164859691,1.0,Yes,100.0,0.0693346164859691
249,Palm Beach,3,0.0,1,3/5/20,1442281.0,0.0,-1.0,No,-0.0,0.0693346164859691
321,Palm Beach,4,0.0,1,3/6/20,1442281.0,0.0,0.0,No,,0.0
393,Palm Beach,5,0.0,1,3/7/20,1442281.0,0.0,0.0,No,,0.0
465,Palm Beach,6,0.0,1,3/8/20,1442281.0,0.0,0.0,No,,0.0
537,Palm Beach,7,0.0,2,3/9/20,1442281.0,0.0,0.0,No,,0.0
609,Palm Beach,8,0.0,2,3/10/20,1442281.0,0.0,0.0,No,,0.0
681,Palm Beach,9,0.0,2,3/11/20,1442281.0,0.0,0.0,No,,0.0
753,Palm Beach,10,2.0,2,3/12/20,1442281.0,0.1386692329719382,2.0,Yes,100.0,0.1386692329719382
825,Palm Beach,11,3.0,2,3/13/20,1442281.0,0.20800384945790729,1.0,Yes,300.0,0.3466730824298455
897,Palm Beach,12,0.0,2,3/14/20,1442281.0,0.0,-3.0,No,-0.0,0.20800384945790729
969,Palm Beach,13,4.0,2,3/15/20,1442281.0,0.2773384659438764,4.0,Yes,100.0,0.2773384659438764
1041,Palm Beach,14,3.0,3,3/16/20,1442281.0,0.20800384945790729,-1.0,No,-300.0,0.4853423154017837
1113,Palm Beach,15,10.0,3,3/17/20,1442281.0,0.693346164859691,7.0,Yes,142.85714285714286,0.9013500143175983
1185,Palm Beach,16,6.0,3,3/18/20,1442281.0,0.41600769891581457,-4.0,No,-150.0,1.1093538637755056
1257,Palm Beach,17,16.0,3,3/19/20,1442281.0,1.1093538637755056,10.0,Yes,160.0,1.5253615626913202
1329,Palm Beach,18,14.0,3,3/20/20,1442281.0,0.9706846308035674,-2.0,No,-700.0,2.080038494579073
1401,Palm Beach,19,13.0,3,3/21/20,1442281.0,0.9013500143175982,-1.0,No,-1300.0,1.8720346451211656
34,Pasco,0,0.0,1,3/2/20,518639.0,0.0,0.0,No,,0.0
106,Pasco,1,0.0,1,3/3/20,518639.0,0.0,0.0,No,,0.0
178,Pasco,2,0.0,1,3/4/20,518639.0,0.0,0.0,No,,0.0
250,Pasco,3,0.0,1,3/5/20,518639.0,0.0,0.0,No,,0.0
322,Pasco,4,0.0,1,3/6/20,518639.0,0.0,0.0,No,,0.0
394,Pasco,5,0.0,1,3/7/20,518639.0,0.0,0.0,No,,0.0
466,Pasco,6,0.0,1,3/8/20,518639.0,0.0,0.0,No,,0.0
538,Pasco,7,0.0,2,3/9/20,518639.0,0.0,0.0,No,,0.0
610,Pasco,8,1.0,2,3/10/20,518639.0,0.1928123415323568,1.0,Yes,100.0,0.1928123415323568
682,Pasco,9,0.0,2,3/11/20,518639.0,0.0,-1.0,No,-0.0,0.1928123415323568
754,Pasco,10,0.0,2,3/12/20,518639.0,0.0,0.0,No,,0.0
826,Pasco,11,1.0,2,3/13/20,518639.0,0.1928123415323568,1.0,Yes,100.0,0.1928123415323568
898,Pasco,12,0.0,2,3/14/20,518639.0,0.0,-1.0,No,-0.0,0.1928123415323568
970,Pasco,13,0.0,2,3/15/20,518639.0,0.0,0.0,No,,0.0
1042,Pasco,14,0.0,3,3/16/20,518639.0,0.0,0.0,No,,0.0
1114,Pasco,15,1.0,3,3/17/20,518639.0,0.1928123415323568,1.0,Yes,100.0,0.1928123415323568
1186,Pasco,16,2.0,3,3/18/20,518639.0,0.3856246830647136,1.0,Yes,200.0,0.5784370245970704
1258,Pasco,17,3.0,3,3/19/20,518639.0,0.5784370245970705,1.0,Yes,300.0,0.9640617076617841
1330,Pasco,18,0.0,3,3/20/20,518639.0,0.0,-3.0,No,-0.0,0.5784370245970705
1402,Pasco,19,3.0,3,3/21/20,518639.0,0.5784370245970705,3.0,Yes,100.0,0.5784370245970705
35,Pinellas,0,0.0,1,3/2/20,971022.0,0.0,0.0,No,,0.0
107,Pinellas,1,0.0,1,3/3/20,971022.0,0.0,0.0,No,,0.0
179,Pinellas,2,0.0,1,3/4/20,971022.0,0.0,0.0,No,,0.0
251,Pinellas,3,0.0,1,3/5/20,971022.0,0.0,0.0,No,,0.0
323,Pinellas,4,0.0,1,3/6/20,971022.0,0.0,0.0,No,,0.0
395,Pinellas,5,0.0,1,3/7/20,971022.0,0.0,0.0,No,,0.0
467,Pinellas,6,0.0,1,3/8/20,971022.0,0.0,0.0,No,,0.0
539,Pinellas,7,0.0,2,3/9/20,971022.0,0.0,0.0,No,,0.0
611,Pinellas,8,2.0,2,3/10/20,971022.0,0.20596855684011278,2.0,Yes,100.0,0.20596855684011278
683,Pinellas,9,0.0,2,3/11/20,971022.0,0.0,-2.0,No,-0.0,0.20596855684011278
755,Pinellas,10,0.0,2,3/12/20,971022.0,0.0,0.0,No,,0.0
827,Pinellas,11,0.0,2,3/13/20,971022.0,0.0,0.0,No,,0.0
899,Pinellas,12,0.0,2,3/14/20,971022.0,0.0,0.0,No,,0.0
971,Pinellas,13,2.0,2,3/15/20,971022.0,0.20596855684011278,2.0,Yes,100.0,0.20596855684011278
1043,Pinellas,14,1.0,3,3/16/20,971022.0,0.10298427842005639,-1.0,No,-100.0,0.30895283526016915
1115,Pinellas,15,8.0,3,3/17/20,971022.0,0.8238742273604511,7.0,Yes,114.28571428571428,0.9268585057805075
1187,Pinellas,16,4.0,3,3/18/20,971022.0,0.41193711368022556,-4.0,No,-100.0,1.2358113410406766
1259,Pinellas,17,5.0,3,3/19/20,971022.0,0.514921392100282,1.0,Yes,500.0,0.9268585057805075
1331,Pinellas,18,7.0,3,3/20/20,971022.0,0.7208899489403947,2.0,Yes,350.0,1.2358113410406766
1403,Pinellas,19,9.0,3,3/21/20,971022.0,0.9268585057805075,2.0,Yes,450.0,1.6477484547209023
36,Polk,0,0.0,1,3/2/20,681691.0,0.0,0.0,No,,0.0
108,Polk,1,0.0,1,3/3/20,681691.0,0.0,0.0,No,,0.0
180,Polk,2,0.0,1,3/4/20,681691.0,0.0,0.0,No,,0.0
252,Polk,3,0.0,1,3/5/20,681691.0,0.0,0.0,No,,0.0
324,Polk,4,0.0,1,3/6/20,681691.0,0.0,0.0,No,,0.0
396,Polk,5,0.0,1,3/7/20,681691.0,0.0,0.0,No,,0.0
468,Polk,6,0.0,1,3/8/20,681691.0,0.0,0.0,No,,0.0
540,Polk,7,0.0,2,3/9/20,681691.0,0.0,0.0,No,,0.0
612,Polk,8,0.0,2,3/10/20,681691.0,0.0,0.0,No,,0.0
684,Polk,9,0.0,2,3/11/20,681691.0,0.0,0.0,No,,0.0
756,Polk,10,0.0,2,3/12/20,681691.0,0.0,0.0,No,,0.0
828,Polk,11,0.0,2,3/13/20,681691.0,0.0,0.0,No,,0.0
900,Polk,12,0.0,2,3/14/20,681691.0,0.0,0.0,No,,0.0
972,Polk,13,0.0,2,3/15/20,681691.0,0.0,0.0,No,,0.0
1044,Polk,14,1.0,3,3/16/20,681691.0,0.1466940299930614,1.0,Yes,100.0,0.1466940299930614
1116,Polk,15,1.0,3,3/17/20,681691.0,0.1466940299930614,0.0,Yes,inf,0.2933880599861228
1188,Polk,16,2.0,3,3/18/20,681691.0,0.2933880599861228,1.0,Yes,200.0,0.4400820899791842
1260,Polk,17,6.0,3,3/19/20,681691.0,0.8801641799583683,4.0,Yes,150.0,1.173552239944491
1332,Polk,18,1.0,3,3/20/20,681691.0,0.1466940299930614,-5.0,No,-20.0,1.0268582099514296
1404,Polk,19,0.0,3,3/21/20,681691.0,0.0,-1.0,No,-0.0,0.1466940299930614
37,Putnam,0,0.0,1,3/2/20,73422.0,0.0,0.0,No,,0.0
109,Putnam,1,0.0,1,3/3/20,73422.0,0.0,0.0,No,,0.0
181,Putnam,2,0.0,1,3/4/20,73422.0,0.0,0.0,No,,0.0
253,Putnam,3,0.0,1,3/5/20,73422.0,0.0,0.0,No,,0.0
325,Putnam,4,0.0,1,3/6/20,73422.0,0.0,0.0,No,,0.0
397,Putnam,5,0.0,1,3/7/20,73422.0,0.0,0.0,No,,0.0
469,Putnam,6,0.0,1,3/8/20,73422.0,0.0,0.0,No,,0.0
541,Putnam,7,0.0,2,3/9/20,73422.0,0.0,0.0,No,,0.0
613,Putnam,8,0.0,2,3/10/20,73422.0,0.0,0.0,No,,0.0
685,Putnam,9,0.0,2,3/11/20,73422.0,0.0,0.0,No,,0.0
757,Putnam,10,0.0,2,3/12/20,73422.0,0.0,0.0,No,,0.0
829,Putnam,11,0.0,2,3/13/20,73422.0,0.0,0.0,No,,0.0
901,Putnam,12,0.0,2,3/14/20,73422.0,0.0,0.0,No,,0.0
973,Putnam,13,0.0,2,3/15/20,73422.0,0.0,0.0,No,,0.0
1045,Putnam,14,0.0,3,3/16/20,73422.0,0.0,0.0,No,,0.0
1117,Putnam,15,0.0,3,3/17/20,73422.0,0.0,0.0,No,,0.0
1189,Putnam,16,0.0,3,3/18/20,73422.0,0.0,0.0,No,,0.0
1261,Putnam,17,1.0,3,3/19/20,73422.0,1.3619895943994988,1.0,Yes,100.0,1.3619895943994988
1333,Putnam,18,0.0,3,3/20/20,73422.0,0.0,-1.0,No,-0.0,1.3619895943994988
1405,Putnam,19,1.0,3,3/21/20,73422.0,1.3619895943994988,1.0,Yes,100.0,1.3619895943994988
64,Saint Johns,0,0.0,1,3/2/20,241545.0,0.0,0.0,No,,0.0
136,Saint Johns,1,0.0,1,3/3/20,241545.0,0.0,0.0,No,,0.0
208,Saint Johns,2,0.0,1,3/4/20,241545.0,0.0,0.0,No,,0.0
280,Saint Johns,3,0.0,1,3/5/20,241545.0,0.0,0.0,No,,0.0
352,Saint Johns,4,0.0,1,3/6/20,241545.0,0.0,0.0,No,,0.0
424,Saint Johns,5,0.0,1,3/7/20,241545.0,0.0,0.0,No,,0.0
496,Saint Johns,6,0.0,1,3/8/20,241545.0,0.0,0.0,No,,0.0
568,Saint Johns,7,0.0,2,3/9/20,241545.0,0.0,0.0,No,,0.0
640,Saint Johns,8,0.0,2,3/10/20,241545.0,0.0,0.0,No,,0.0
712,Saint Johns,9,0.0,2,3/11/20,241545.0,0.0,0.0,No,,0.0
784,Saint Johns,10,0.0,2,3/12/20,241545.0,0.0,0.0,No,,0.0
856,Saint Johns,11,0.0,2,3/13/20,241545.0,0.0,0.0,No,,0.0
928,Saint Johns,12,0.0,2,3/14/20,241545.0,0.0,0.0,No,,0.0
1000,Saint Johns,13,0.0,2,3/15/20,241545.0,0.0,0.0,No,,0.0
1072,Saint Johns,14,0.0,3,3/16/20,241545.0,0.0,0.0,No,,0.0
