,County,Day,Cases,Week,Date,Population,Rate,Change,Double,Increase,Total
1144,Saint Johns,15,0.0,3,3/17/20,241545.0,0.0,0.0,No,,0.0
1216,Saint Johns,16,0.0,3,3/18/20,241545.0,0.0,0.0,No,,0.0
1288,Saint Johns,17,0.0,3,3/19/20,241545.0,0.0,0.0,No,,0.0
1360,Saint Johns,18,0.0,3,3/20/20,241545.0,0.0,0.0,No,,0.0
1432,Saint Johns,19,0.0,3,3/21/20,241545.0,0.0,0.0,No,,0.0
65,Saint Lucie,0,0.0,1,3/2/20,304743.0,0.0,0.0,No,,0.0
137,Saint Lucie,1,0.0,1,3/3/20,304743.0,0.0,0.0,No,,0.0
209,Saint Lucie,2,0.0,1,3/4/20,304743.0,0.0,0.0,No,,0.0
281,Saint Lucie,3,0.0,1,3/5/20,304743.0,0.0,0.0,No,,0.0
353,Saint Lucie,4,0.0,1,3/6/20,304743.0,0.0,0.0,No,,0.0
425,Saint Lucie,5,0.0,1,3/7/20,304743.0,0.0,0.0,No,,0.0
497,Saint Lucie,6,0.0,1,3/8/20,304743.0,0.0,0.0,No,,0.0
569,Saint Lucie,7,0.0,2,3/9/20,304743.0,0.0,0.0,No,,0.0
641,Saint Lucie,8,0.0,2,3/10/20,304743.0,0.0,0.0,No,,0.0
713,Saint Lucie,9,0.0,2,3/11/20,304743.0,0.0,0.0,No,,0.0
785,Saint Lucie,10,0.0,2,3/12/20,304743.0,0.0,0.0,No,,0.0
857,Saint Lucie,11,0.0,2,3/13/20,304743.0,0.0,0.0,No,,0.0
929,Saint Lucie,12,0.0,2,3/14/20,304743.0,0.0,0.0,No,,0.0
1001,Saint Lucie,13,0.0,2,3/15/20,304743.0,0.0,0.0,No,,0.0
1073,Saint Lucie,14,0.0,3,3/16/20,304743.0,0.0,0.0,No,,0.0
1145,Saint Lucie,15,0.0,3,3/17/20,304743.0,0.0,0.0,No,,0.0
1217,Saint Lucie,16,0.0,3,3/18/20,304743.0,0.0,0.0,No,,0.0
1289,Saint Lucie,17,0.0,3,3/19/20,304743.0,0.0,0.0,No,,0.0
1361,Saint Lucie,18,0.0,3,3/20/20,304743.0,0.0,0.0,No,,0.0
1433,Saint Lucie,19,0.0,3,3/21/20,304743.0,0.0,0.0,No,,0.0
38,Santa Rosa,0,0.0,1,3/2/20,175552.0,0.0,0.0,No,,0.0
110,Santa Rosa,1,0.0,1,3/3/20,175552.0,0.0,0.0,No,,0.0
182,Santa Rosa,2,0.0,1,3/4/20,175552.0,0.0,0.0,No,,0.0
254,Santa Rosa,3,1.0,1,3/5/20,175552.0,0.5696317900109369,1.0,Yes,100.0,0.5696317900109369
326,Santa Rosa,4,0.0,1,3/6/20,175552.0,0.0,-1.0,No,-0.0,0.5696317900109369
398,Santa Rosa,5,0.0,1,3/7/20,175552.0,0.0,0.0,No,,0.0
470,Santa Rosa,6,0.0,1,3/8/20,175552.0,0.0,0.0,No,,0.0
542,Santa Rosa,7,0.0,2,3/9/20,175552.0,0.0,0.0,No,,0.0
614,Santa Rosa,8,0.0,2,3/10/20,175552.0,0.0,0.0,No,,0.0
686,Santa Rosa,9,0.0,2,3/11/20,175552.0,0.0,0.0,No,,0.0
758,Santa Rosa,10,0.0,2,3/12/20,175552.0,0.0,0.0,No,,0.0
830,Santa Rosa,11,0.0,2,3/13/20,175552.0,0.0,0.0,No,,0.0
902,Santa Rosa,12,0.0,2,3/14/20,175552.0,0.0,0.0,No,,0.0
974,Santa Rosa,13,0.0,2,3/15/20,175552.0,0.0,0.0,No,,0.0
1046,Santa Rosa,14,0.0,3,3/16/20,175552.0,0.0,0.0,No,,0.0
1118,Santa Rosa,15,1.0,3,3/17/20,175552.0,0.5696317900109369,1.0,Yes,100.0,0.5696317900109369
1190,Santa Rosa,16,0.0,3,3/18/20,175552.0,0.0,-1.0,No,-0.0,0.5696317900109369
1262,Santa Rosa,17,1.0,3,3/19/20,175552.0,0.5696317900109369,1.0,Yes,100.0,0.5696317900109369
1334,Santa Rosa,18,0.0,3,3/20/20,175552.0,0.0,-1.0,No,-0.0,0.5696317900109369
1406,Santa Rosa,19,1.0,3,3/21/20,175552.0,0.5696317900109369,1.0,Yes,100.0,0.5696317900109369
39,Sarasota,0,0.0,1,3/2/20,415896.0,0.0,0.0,No,,0.0
111,Sarasota,1,0.0,1,3/3/20,415896.0,0.0,0.0,No,,0.0
183,Sarasota,2,0.0,1,3/4/20,415896.0,0.0,0.0,No,,0.0
255,Sarasota,3,0.0,1,3/5/20,415896.0,0.0,0.0,No,,0.0
327,Sarasota,4,0.0,1,3/6/20,415896.0,0.0,0.0,No,,0.0
399,Sarasota,5,0.0,1,3/7/20,415896.0,0.0,0.0,No,,0.0
471,Sarasota,6,0.0,1,3/8/20,415896.0,0.0,0.0,No,,0.0
543,Sarasota,7,0.0,2,3/9/20,415896.0,0.0,0.0,No,,0.0
615,Sarasota,8,0.0,2,3/10/20,415896.0,0.0,0.0,No,,0.0
687,Sarasota,9,0.0,2,3/11/20,415896.0,0.0,0.0,No,,0.0
759,Sarasota,10,2.0,2,3/12/20,415896.0,0.4808894531325139,2.0,Yes,100.0,0.4808894531325139
831,Sarasota,11,0.0,2,3/13/20,415896.0,0.0,-2.0,No,-0.0,0.4808894531325139
903,Sarasota,12,0.0,2,3/14/20,415896.0,0.0,0.0,No,,0.0
975,Sarasota,13,2.0,2,3/15/20,415896.0,0.4808894531325139,2.0,Yes,100.0,0.4808894531325139
1047,Sarasota,14,0.0,3,3/16/20,415896.0,0.0,-2.0,No,-0.0,0.4808894531325139
1119,Sarasota,15,0.0,3,3/17/20,415896.0,0.0,0.0,No,,0.0
1191,Sarasota,16,2.0,3,3/18/20,415896.0,0.4808894531325139,2.0,Yes,100.0,0.4808894531325139
1263,Sarasota,17,2.0,3,3/19/20,415896.0,0.4808894531325139,0.0,Yes,inf,0.9617789062650278
1335,Sarasota,18,7.0,3,3/20/20,415896.0,1.6831130859637988,5.0,Yes,140.0,2.164002539096313
1407,Sarasota,19,2.0,3,3/21/20,415896.0,0.4808894531325139,-5.0,No,-40.0,2.164002539096313
40,Seminole,0,0.0,1,3/2/20,463627.0,0.0,0.0,No,,0.0
112,Seminole,1,0.0,1,3/3/20,463627.0,0.0,0.0,No,,0.0
184,Seminole,2,0.0,1,3/4/20,463627.0,0.0,0.0,No,,0.0
256,Seminole,3,0.0,1,3/5/20,463627.0,0.0,0.0,No,,0.0
328,Seminole,4,0.0,1,3/6/20,463627.0,0.0,0.0,No,,0.0
400,Seminole,5,0.0,1,3/7/20,463627.0,0.0,0.0,No,,0.0
472,Seminole,6,0.0,1,3/8/20,463627.0,0.0,0.0,No,,0.0
544,Seminole,7,0.0,2,3/9/20,463627.0,0.0,0.0,No,,0.0
616,Seminole,8,0.0,2,3/10/20,463627.0,0.0,0.0,No,,0.0
688,Seminole,9,1.0,2,3/11/20,463627.0,0.21569063061469673,1.0,Yes,100.0,0.21569063061469673
760,Seminole,10,0.0,2,3/12/20,463627.0,0.0,-1.0,No,-0.0,0.21569063061469673
832,Seminole,11,3.0,2,3/13/20,463627.0,0.6470718918440902,3.0,Yes,100.0,0.6470718918440902
904,Seminole,12,0.0,2,3/14/20,463627.0,0.0,-3.0,No,-0.0,0.6470718918440902
976,Seminole,13,0.0,2,3/15/20,463627.0,0.0,0.0,No,,0.0
1048,Seminole,14,2.0,3,3/16/20,463627.0,0.43138126122939346,2.0,Yes,100.0,0.43138126122939346
1120,Seminole,15,2.0,3,3/17/20,463627.0,0.43138126122939346,0.0,Yes,inf,0.8627625224587869
1192,Seminole,16,0.0,3,3/18/20,463627.0,0.0,-2.0,No,-0.0,0.43138126122939346
1264,Seminole,17,3.0,3,3/19/20,463627.0,0.6470718918440902,3.0,Yes,100.0,0.6470718918440902
1336,Seminole,18,5.0,3,3/20/20,463627.0,1.0784531530734838,2.0,Yes,250.0,1.7255250449175739
1408,Seminole,19,3.0,3,3/21/20,463627.0,0.6470718918440902,-2.0,No,-150.0,1.7255250449175739
41,St. Johns,0,0.0,1,3/2/20,,,0.0,No,,0.0
113,St. Johns,1,0.0,1,3/3/20,,,0.0,No,,
185,St. Johns,2,0.0,1,3/4/20,,,0.0,No,,
257,St. Johns,3,0.0,1,3/5/20,,,0.0,No,,
329,St. Johns,4,0.0,1,3/6/20,,,0.0,No,,
401,St. Johns,5,0.0,1,3/7/20,,,0.0,No,,
473,St. Johns,6,0.0,1,3/8/20,,,0.0,No,,
545,St. Johns,7,0.0,2,3/9/20,,,0.0,No,,
617,St. Johns,8,0.0,2,3/10/20,,,0.0,No,,
689,St. Johns,9,1.0,2,3/11/20,,,1.0,Yes,100.0,
761,St. Johns,10,0.0,2,3/12/20,,,-1.0,No,-0.0,
833,St. Johns,11,1.0,2,3/13/20,,,1.0,Yes,100.0,
905,St. Johns,12,0.0,2,3/14/20,,,-1.0,No,-0.0,
977,St. Johns,13,1.0,2,3/15/20,,,1.0,Yes,100.0,
1049,St. Johns,14,0.0,3,3/16/20,,,-1.0,No,-0.0,
1121,St. Johns,15,1.0,3,3/17/20,,,1.0,Yes,100.0,
1193,St. Johns,16,0.0,3,3/18/20,,,-1.0,No,-0.0,
1265,St. Johns,17,4.0,3,3/19/20,,,4.0,Yes,100.0,
1337,St. Johns,18,2.0,3,3/20/20,,,-2.0,No,-100.0,
1409,St. Johns,19,6.0,3,3/21/20,,,4.0,Yes,150.0,
42,St. Lucie,0,0.0,1,3/2/20,,,0.0,No,,0.0
114,St. Lucie,1,0.0,1,3/3/20,,,0.0,No,,
186,St. Lucie,2,0.0,1,3/4/20,,,0.0,No,,
258,St. Lucie,3,0.0,1,3/5/20,,,0.0,No,,
330,St. Lucie,4,0.0,1,3/6/20,,,0.0,No,,
402,St. Lucie,5,0.0,1,3/7/20,,,0.0,No,,
474,St. Lucie,6,0.0,1,3/8/20,,,0.0,No,,
546,St. Lucie,7,0.0,2,3/9/20,,,0.0,No,,
618,St. Lucie,8,0.0,2,3/10/20,,,0.0,No,,
690,St. Lucie,9,0.0,2,3/11/20,,,0.0,No,,
762,St. Lucie,10,0.0,2,3/12/20,,,0.0,No,,
834,St. Lucie,11,0.0,2,3/13/20,,,0.0,No,,
906,St. Lucie,12,0.0,2,3/14/20,,,0.0,No,,
978,St. Lucie,13,0.0,2,3/15/20,,,0.0,No,,
1050,St. Lucie,14,0.0,3,3/16/20,,,0.0,No,,
1122,St. Lucie,15,0.0,3,3/17/20,,,0.0,No,,
1194,St. Lucie,16,0.0,3,3/18/20,,,0.0,No,,
1266,St. Lucie,17,0.0,3,3/19/20,,,0.0,No,,
1338,St. Lucie,18,1.0,3,3/20/20,,,1.0,Yes,100.0,
1410,St. Lucie,19,2.0,3,3/21/20,,,1.0,Yes,200.0,
43,Sumter,0,0.0,1,3/2/20,125779.0,0.0,0.0,No,,0.0
115,Sumter,1,0.0,1,3/3/20,125779.0,0.0,0.0,No,,0.0
187,Sumter,2,0.0,1,3/4/20,125779.0,0.0,0.0,No,,0.0
259,Sumter,3,0.0,1,3/5/20,125779.0,0.0,0.0,No,,0.0
331,Sumter,4,0.0,1,3/6/20,125779.0,0.0,0.0,No,,0.0
403,Sumter,5,0.0,1,3/7/20,125779.0,0.0,0.0,No,,0.0
475,Sumter,6,0.0,1,3/8/20,125779.0,0.0,0.0,No,,0.0
547,Sumter,7,0.0,2,3/9/20,125779.0,0.0,0.0,No,,0.0
619,Sumter,8,0.0,2,3/10/20,125779.0,0.0,0.0,No,,0.0
691,Sumter,9,0.0,2,3/11/20,125779.0,0.0,0.0,No,,0.0
763,Sumter,10,0.0,2,3/12/20,125779.0,0.0,0.0,No,,0.0
835,Sumter,11,0.0,2,3/13/20,125779.0,0.0,0.0,No,,0.0
907,Sumter,12,0.0,2,3/14/20,125779.0,0.0,0.0,No,,0.0
979,Sumter,13,0.0,2,3/15/20,125779.0,0.0,0.0,No,,0.0
1051,Sumter,14,0.0,3,3/16/20,125779.0,0.0,0.0,No,,0.0
1123,Sumter,15,1.0,3,3/17/20,125779.0,0.7950452778285724,1.0,Yes,100.0,0.7950452778285724
1195,Sumter,16,1.0,3,3/18/20,125779.0,0.7950452778285724,0.0,Yes,inf,1.5900905556571447
1267,Sumter,17,0.0,3,3/19/20,125779.0,0.0,-1.0,No,-0.0,0.7950452778285724
1339,Sumter,18,2.0,3,3/20/20,125779.0,1.5900905556571447,2.0,Yes,100.0,1.5900905556571447
1411,Sumter,19,1.0,3,3/21/20,125779.0,0.7950452778285724,-1.0,No,-100.0,2.385135833485717
66,Suwannee,0,0.0,1,3/2/20,45123.0,0.0,0.0,No,,0.0
138,Suwannee,1,0.0,1,3/3/20,45123.0,0.0,0.0,No,,0.0
210,Suwannee,2,0.0,1,3/4/20,45123.0,0.0,0.0,No,,0.0
282,Suwannee,3,0.0,1,3/5/20,45123.0,0.0,0.0,No,,0.0
354,Suwannee,4,0.0,1,3/6/20,45123.0,0.0,0.0,No,,0.0
426,Suwannee,5,0.0,1,3/7/20,45123.0,0.0,0.0,No,,0.0
498,Suwannee,6,0.0,1,3/8/20,45123.0,0.0,0.0,No,,0.0
570,Suwannee,7,0.0,2,3/9/20,45123.0,0.0,0.0,No,,0.0
642,Suwannee,8,0.0,2,3/10/20,45123.0,0.0,0.0,No,,0.0
714,Suwannee,9,0.0,2,3/11/20,45123.0,0.0,0.0,No,,0.0
786,Suwannee,10,0.0,2,3/12/20,45123.0,0.0,0.0,No,,0.0
858,Suwannee,11,0.0,2,3/13/20,45123.0,0.0,0.0,No,,0.0
930,Suwannee,12,0.0,2,3/14/20,45123.0,0.0,0.0,No,,0.0
1002,Suwannee,13,0.0,2,3/15/20,45123.0,0.0,0.0,No,,0.0
1074,Suwannee,14,0.0,3,3/16/20,45123.0,0.0,0.0,No,,0.0
1146,Suwannee,15,0.0,3,3/17/20,45123.0,0.0,0.0,No,,0.0
1218,Suwannee,16,0.0,3,3/18/20,45123.0,0.0,0.0,No,,0.0
1290,Suwannee,17,0.0,3,3/19/20,45123.0,0.0,0.0,No,,0.0
1362,Suwannee,18,0.0,3,3/20/20,45123.0,0.0,0.0,No,,0.0
1434,Suwannee,19,0.0,3,3/21/20,45123.0,0.0,0.0,No,,0.0
67,Taylor,0,0.0,1,3/2/20,22258.0,0.0,0.0,No,,0.0
139,Taylor,1,0.0,1,3/3/20,22258.0,0.0,0.0,No,,0.0
211,Taylor,2,0.0,1,3/4/20,22258.0,0.0,0.0,No,,0.0
283,Taylor,3,0.0,1,3/5/20,22258.0,0.0,0.0,No,,0.0
355,Taylor,4,0.0,1,3/6/20,22258.0,0.0,0.0,No,,0.0
427,Taylor,5,0.0,1,3/7/20,22258.0,0.0,0.0,No,,0.0
499,Taylor,6,0.0,1,3/8/20,22258.0,0.0,0.0,No,,0.0
571,Taylor,7,0.0,2,3/9/20,22258.0,0.0,0.0,No,,0.0
643,Taylor,8,0.0,2,3/10/20,22258.0,0.0,0.0,No,,0.0
715,Taylor,9,0.0,2,3/11/20,22258.0,0.0,0.0,No,,0.0
787,Taylor,10,0.0,2,3/12/20,22258.0,0.0,0.0,No,,0.0
859,Taylor,11,0.0,2,3/13/20,22258.0,0.0,0.0,No,,0.0
931,Taylor,12,0.0,2,3/14/20,22258.0,0.0,0.0,No,,0.0
1003,Taylor,13,0.0,2,3/15/20,22258.0,0.0,0.0,No,,0.0
1075,Taylor,14,0.0,3,3/16/20,22258.0,0.0,0.0,No,,0.0
1147,Taylor,15,0.0,3,3/17/20,22258.0,0.0,0.0,No,,0.0
1219,Taylor,16,0.0,3,3/18/20,22258.0,0.0,0.0,No,,0.0
1291,Taylor,17,0.0,3,3/19/20,22258.0,0.0,0.0,No,,0.0
1363,Taylor,18,0.0,3,3/20/20,22258.0,0.0,0.0,No,,0.0
1435,Taylor,19,0.0,3,3/21/20,22258.0,0.0,0.0,No,,0.0
68,Union,0,0.0,1,3/2/20,15966.0,0.0,0.0,No,,0.0
140,Union,1,0.0,1,3/3/20,15966.0,0.0,0.0,No,,0.0
212,Union,2,0.0,1,3/4/20,15966.0,0.0,0.0,No,,0.0
284,Union,3,0.0,1,3/5/20,15966.0,0.0,0.0,No,,0.0
356,Union,4,0.0,1,3/6/20,15966.0,0.0,0.0,No,,0.0
428,Union,5,0.0,1,3/7/20,15966.0,0.0,0.0,No,,0.0
500,Union,6,0.0,1,3/8/20,15966.0,0.0,0.0,No,,0.0
572,Union,7,0.0,2,3/9/20,15966.0,0.0,0.0,No,,0.0
644,Union,8,0.0,2,3/10/20,15966.0,0.0,0.0,No,,0.0
716,Union,9,0.0,2,3/11/20,15966.0,0.0,0.0,No,,0.0
788,Union,10,0.0,2,3/12/20,15966.0,0.0,0.0,No,,0.0
860,Union,11,0.0,2,3/13/20,15966.0,0.0,0.0,No,,0.0
932,Union,12,0.0,2,3/14/20,15966.0,0.0,0.0,No,,0.0
1004,Union,13,0.0,2,3/15/20,15966.0,0.0,0.0,No,,0.0
1076,Union,14,0.0,3,3/16/20,15966.0,0.0,0.0,No,,0.0
1148,Union,15,0.0,3,3/17/20,15966.0,0.0,0.0,No,,0.0
1220,Union,16,0.0,3,3/18/20,15966.0,0.0,0.0,No,,0.0
1292,Union,17,0.0,3,3/19/20,15966.0,0.0,0.0,No,,0.0
1364,Union,18,0.0,3,3/20/20,15966.0,0.0,0.0,No,,0.0
1436,Union,19,0.0,3,3/21/20,15966.0,0.0,0.0,No,,0.0
44,Unknown,0,0.0,1,3/2/20,,,0.0,No,,0.0
116,Unknown,1,0.0,1,3/3/20,,,0.0,No,,
188,Unknown,2,0.0,1,3/4/20,,,0.0,No,,
260,Unknown,3,0.0,1,3/5/20,,,0.0,No,,
332,Unknown,4,0.0,1,3/6/20,,,0.0,No,,
404,Unknown,5,0.0,1,3/7/20,,,0.0,No,,
476,Unknown,6,0.0,1,3/8/20,,,0.0,No,,
548,Unknown,7,0.0,2,3/9/20,,,0.0,No,,
620,Unknown,8,0.0,2,3/10/20,,,0.0,No,,
692,Unknown,9,0.0,2,3/11/20,,,0.0,No,,
764,Unknown,10,0.0,2,3/12/20,,,0.0,No,,
836,Unknown,11,0.0,2,3/13/20,,,0.0,No,,
908,Unknown,12,0.0,2,3/14/20,,,0.0,No,,
980,Unknown,13,0.0,2,3/15/20,,,0.0,No,,
1052,Unknown,14,0.0,3,3/16/20,,,0.0,No,,
1124,Unknown,15,0.0,3,3/17/20,,,0.0,No,,
1196,Unknown,16,0.0,3,3/18/20,,,0.0,No,,
1268,Unknown,17,0.0,3,3/19/20,,,0.0,No,,
1340,Unknown,18,1.0,3,3/20/20,,,1.0,Yes,100.0,
1412,Unknown,19,0.0,3,3/21/20,,,-1.0,No,-0.0,
45,Volusia,0,0.0,1,3/2/20,532926.0,0.0,0.0,No,,0.0
117,Volusia,1,0.0,1,3/3/20,532926.0,0.0,0.0,No,,0.0
189,Volusia,2,0.0,1,3/4/20,532926.0,0.0,0.0,No,,0.0
261,Volusia,3,0.0,1,3/5/20,532926.0,0.0,0.0,No,,0.0
333,Volusia,4,0.0,1,3/6/20,532926.0,0.0,0.0,No,,0.0
405,Volusia,5,1.0,1,3/7/20,532926.0,0.18764331257998296,1.0,Yes,100.0,0.18764331257998296
477,Volusia,6,1.0,1,3/8/20,532926.0,0.18764331257998296,0.0,Yes,inf,0.3752866251599659
549,Volusia,7,0.0,2,3/9/20,532926.0,0.0,-1.0,No,-0.0,0.18764331257998296
621,Volusia,8,0.0,2,3/10/20,532926.0,0.0,0.0,No,,0.0
693,Volusia,9,0.0,2,3/11/20,532926.0,0.0,0.0,No,,0.0
765,Volusia,10,1.0,2,3/12/20,532926.0,0.18764331257998296,1.0,Yes,100.0,0.18764331257998296
837,Volusia,11,3.0,2,3/13/20,532926.0,0.5629299377399489,2.0,Yes,150.0,0.7505732503199318
909,Volusia,12,1.0,2,3/14/20,532926.0,0.18764331257998296,-2.0,No,-50.0,0.7505732503199318
981,Volusia,13,1.0,2,3/15/20,532926.0,0.18764331257998296,0.0,Yes,inf,0.3752866251599659
1053,Volusia,14,1.0,3,3/16/20,532926.0,0.18764331257998296,0.0,Yes,inf,0.3752866251599659
1125,Volusia,15,0.0,3,3/17/20,532926.0,0.0,-1.0,No,-0.0,0.18764331257998296
1197,Volusia,16,0.0,3,3/18/20,532926.0,0.0,0.0,No,,0.0
1269,Volusia,17,1.0,3,3/19/20,532926.0,0.18764331257998296,1.0,Yes,100.0,0.18764331257998296
1341,Volusia,18,2.0,3,3/20/20,532926.0,0.3752866251599659,1.0,Yes,200.0,0.5629299377399488
1413,Volusia,19,2.0,3,3/21/20,532926.0,0.3752866251599659,0.0,Yes,inf,0.7505732503199318
69,Wakulla,0,0.0,1,3/2/20,32350.0,0.0,0.0,No,,0.0
141,Wakulla,1,0.0,1,3/3/20,32350.0,0.0,0.0,No,,0.0
213,Wakulla,2,0.0,1,3/4/20,32350.0,0.0,0.0,No,,0.0
285,Wakulla,3,0.0,1,3/5/20,32350.0,0.0,0.0,No,,0.0
357,Wakulla,4,0.0,1,3/6/20,32350.0,0.0,0.0,No,,0.0
429,Wakulla,5,0.0,1,3/7/20,32350.0,0.0,0.0,No,,0.0
501,Wakulla,6,0.0,1,3/8/20,32350.0,0.0,0.0,No,,0.0
573,Wakulla,7,0.0,2,3/9/20,32350.0,0.0,0.0,No,,0.0
645,Wakulla,8,0.0,2,3/10/20,32350.0,0.0,0.0,No,,0.0
717,Wakulla,9,0.0,2,3/11/20,32350.0,0.0,0.0,No,,0.0
789,Wakulla,10,0.0,2,3/12/20,32350.0,0.0,0.0,No,,0.0
861,Wakulla,11,0.0,2,3/13/20,32350.0,0.0,0.0,No,,0.0
933,Wakulla,12,0.0,2,3/14/20,32350.0,0.0,0.0,No,,0.0
1005,Wakulla,13,0.0,2,3/15/20,32350.0,0.0,0.0,No,,0.0
1077,Wakulla,14,0.0,3,3/16/20,32350.0,0.0,0.0,No,,0.0
1149,Wakulla,15,0.0,3,3/17/20,32350.0,0.0,0.0,No,,0.0
1221,Wakulla,16,0.0,3,3/18/20,32350.0,0.0,0.0,No,,0.0
1293,Wakulla,17,0.0,3,3/19/20,32350.0,0.0,0.0,No,,0.0
1365,Wakulla,18,0.0,3,3/20/20,32350.0,0.0,0.0,No,,0.0
1437,Wakulla,19,0.0,3,3/21/20,32350.0,0.0,0.0,No,,0.0
46,Walton,0,0.0,1,3/2/20,67926.0,0.0,0.0,No,,0.0
118,Walton,1,0.0,1,3/3/20,67926.0,0.0,0.0,No,,0.0
190,Walton,2,0.0,1,3/4/20,67926.0,0.0,0.0,No,,0.0
262,Walton,3,0.0,1,3/5/20,67926.0,0.0,0.0,No,,0.0
334,Walton,4,0.0,1,3/6/20,67926.0,0.0,0.0,No,,0.0
406,Walton,5,0.0,1,3/7/20,67926.0,0.0,0.0,No,,0.0
478,Walton,6,0.0,1,3/8/20,67926.0,0.0,0.0,No,,0.0
550,Walton,7,0.0,2,3/9/20,67926.0,0.0,0.0,No,,0.0
622,Walton,8,0.0,2,3/10/20,67926.0,0.0,0.0,No,,0.0
694,Walton,9,0.0,2,3/11/20,67926.0,0.0,0.0,No,,0.0
766,Walton,10,0.0,2,3/12/20,67926.0,0.0,0.0,No,,0.0
838,Walton,11,0.0,2,3/13/20,67926.0,0.0,0.0,No,,0.0
910,Walton,12,0.0,2,3/14/20,67926.0,0.0,0.0,No,,0.0
982,Walton,13,0.0,2,3/15/20,67926.0,0.0,0.0,No,,0.0
1054,Walton,14,0.0,3,3/16/20,67926.0,0.0,0.0,No,,0.0
1126,Walton,15,1.0,3,3/17/20,67926.0,1.4721903247651855,1.0,Yes,100.0,1.4721903247651855
1198,Walton,16,0.0,3,3/18/20,67926.0,0.0,-1.0,No,-0.0,1.4721903247651855
1270,Walton,17,2.0,3,3/19/20,67926.0,2.944380649530371,2.0,Yes,100.0,2.944380649530371
1342,Walton,18,1.0,3,3/20/20,67926.0,1.4721903247651855,-1.0,No,-100.0,4.416570974295556
1414,Walton,19,0.0,3,3/21/20,67926.0,0.0,-1.0,No,-0.0,1.4721903247651855
70,Washington,0,0.0,1,3/2/20,25243.0,0.0,0.0,No,,0.0
142,Washington,1,0.0,1,3/3/20,25243.0,0.0,0.0,No,,0.0
214,Washington,2,0.0,1,3/4/20,25243.0,0.0,0.0,No,,0.0
286,Washington,3,0.0,1,3/5/20,25243.0,0.0,0.0,No,,0.0
358,Washington,4,0.0,1,3/6/20,25243.0,0.0,0.0,No,,0.0
430,Washington,5,0.0,1,3/7/20,25243.0,0.0,0.0,No,,0.0
502,Washington,6,0.0,1,3/8/20,25243.0,0.0,0.0,No,,0.0
574,Washington,7,0.0,2,3/9/20,25243.0,0.0,0.0,No,,0.0
646,Washington,8,0.0,2,3/10/20,25243.0,0.0,0.0,No,,0.0
718,Washington,9,0.0,2,3/11/20,25243.0,0.0,0.0,No,,0.0
790,Washington,10,0.0,2,3/12/20,25243.0,0.0,0.0,No,,0.0
862,Washington,11,0.0,2,3/13/20,25243.0,0.0,0.0,No,,0.0
934,Washington,12,0.0,2,3/14/20,25243.0,0.0,0.0,No,,0.0
1006,Washington,13,0.0,2,3/15/20,25243.0,0.0,0.0,No,,0.0
1078,Washington,14,0.0,3,3/16/20,25243.0,0.0,0.0,No,,0.0
1150,Washington,15,0.0,3,3/17/20,25243.0,0.0,0.0,No,,0.0
1222,Washington,16,0.0,3,3/18/20,25243.0,0.0,0.0,No,,0.0
1294,Washington,17,0.0,3,3/19/20,25243.0,0.0,0.0,No,,0.0
1366,Washington,18,0.0,3,3/20/20,25243.0,0.0,0.0,No,,0.0
1438,Washington,19,0.0,3,3/21/20,25243.0,0.0,0.0,No,,0.0
