,County,Day,Cases,Week,Date,Population,Rate,Change,Double,LogChange,DoubleTime
715,Manatee,10,0,2,3/12/20,381071.0,0.0,0.0,No,,inf
784,Manatee,11,0,2,3/13/20,381071.0,0.0,0.0,No,,inf
853,Manatee,12,2,2,3/14/20,381071.0,0.5248365790102106,2.0,Yes,inf,0.25
922,Manatee,13,0,2,3/15/20,381071.0,0.0,-2.0,No,-inf,-inf
991,Manatee,14,1,3,3/16/20,381071.0,0.2624182895051053,1.0,Yes,inf,1.0
1060,Manatee,15,2,3,3/17/20,381071.0,0.5248365790102106,1.0,Yes,0.6931471805599454,0.5
1129,Manatee,16,1,3,3/18/20,381071.0,0.2624182895051053,-1.0,No,-0.6931471805599454,-1.0
1198,Manatee,17,1,3,3/19/20,381071.0,0.2624182895051053,0.0,Yes,0.0,inf
1267,Manatee,18,1,3,3/20/20,381071.0,0.2624182895051053,0.0,Yes,0.0,inf
1336,Manatee,19,3,3,3/21/20,381071.0,0.7872548685153161,2.0,Yes,1.09861228866811,0.16666666666666666
1405,Manatee,20,1,3,3/22/20,381071.0,0.2624182895051053,-2.0,No,-1.09861228866811,-0.5
1474,Manatee,21,2,4,3/23/20,381071.0,0.5248365790102106,1.0,Yes,0.6931471805599454,0.5
1543,Manatee,22,0,4,3/24/20,381071.0,0.0,-2.0,No,-inf,-inf
26,Marion,0,0,1,3/2/20,355325.0,0.0,0.0,No,,inf
95,Marion,1,0,1,3/3/20,355325.0,0.0,0.0,No,,inf
164,Marion,2,0,1,3/4/20,355325.0,0.0,0.0,No,,inf
233,Marion,3,0,1,3/5/20,355325.0,0.0,0.0,No,,inf
302,Marion,4,0,1,3/6/20,355325.0,0.0,0.0,No,,inf
371,Marion,5,0,1,3/7/20,355325.0,0.0,0.0,No,,inf
440,Marion,6,0,1,3/8/20,355325.0,0.0,0.0,No,,inf
509,Marion,7,0,2,3/9/20,355325.0,0.0,0.0,No,,inf
578,Marion,8,0,2,3/10/20,355325.0,0.0,0.0,No,,inf
647,Marion,9,0,2,3/11/20,355325.0,0.0,0.0,No,,inf
716,Marion,10,0,2,3/12/20,355325.0,0.0,0.0,No,,inf
785,Marion,11,0,2,3/13/20,355325.0,0.0,0.0,No,,inf
854,Marion,12,0,2,3/14/20,355325.0,0.0,0.0,No,,inf
923,Marion,13,0,2,3/15/20,355325.0,0.0,0.0,No,,inf
992,Marion,14,0,3,3/16/20,355325.0,0.0,0.0,No,,inf
1061,Marion,15,0,3,3/17/20,355325.0,0.0,0.0,No,,inf
1130,Marion,16,0,3,3/18/20,355325.0,0.0,0.0,No,,inf
1199,Marion,17,0,3,3/19/20,355325.0,0.0,0.0,No,,inf
1268,Marion,18,0,3,3/20/20,355325.0,0.0,0.0,No,,inf
1337,Marion,19,2,3,3/21/20,355325.0,0.5628649827622599,2.0,Yes,inf,0.25
1406,Marion,20,1,3,3/22/20,355325.0,0.28143249138112997,-1.0,No,-0.6931471805599454,-1.0
1475,Marion,21,1,4,3/23/20,355325.0,0.28143249138112997,0.0,Yes,0.0,inf
1544,Marion,22,0,4,3/24/20,355325.0,0.0,-1.0,No,-inf,-inf
27,Martin,0,0,1,3/2/20,155705.0,0.0,0.0,No,,inf
96,Martin,1,0,1,3/3/20,155705.0,0.0,0.0,No,,inf
165,Martin,2,0,1,3/4/20,155705.0,0.0,0.0,No,,inf
234,Martin,3,0,1,3/5/20,155705.0,0.0,0.0,No,,inf
303,Martin,4,0,1,3/6/20,155705.0,0.0,0.0,No,,inf
372,Martin,5,0,1,3/7/20,155705.0,0.0,0.0,No,,inf
441,Martin,6,0,1,3/8/20,155705.0,0.0,0.0,No,,inf
510,Martin,7,0,2,3/9/20,155705.0,0.0,0.0,No,,inf
579,Martin,8,0,2,3/10/20,155705.0,0.0,0.0,No,,inf
648,Martin,9,0,2,3/11/20,155705.0,0.0,0.0,No,,inf
717,Martin,10,0,2,3/12/20,155705.0,0.0,0.0,No,,inf
786,Martin,11,0,2,3/13/20,155705.0,0.0,0.0,No,,inf
855,Martin,12,0,2,3/14/20,155705.0,0.0,0.0,No,,inf
924,Martin,13,0,2,3/15/20,155705.0,0.0,0.0,No,,inf
993,Martin,14,0,3,3/16/20,155705.0,0.0,0.0,No,,inf
1062,Martin,15,0,3,3/17/20,155705.0,0.0,0.0,No,,inf
1131,Martin,16,0,3,3/18/20,155705.0,0.0,0.0,No,,inf
1200,Martin,17,1,3,3/19/20,155705.0,0.6422401335859478,1.0,Yes,inf,1.0
1269,Martin,18,0,3,3/20/20,155705.0,0.0,-1.0,No,-inf,-inf
1338,Martin,19,0,3,3/21/20,155705.0,0.0,0.0,No,,inf
1407,Martin,20,1,3,3/22/20,155705.0,0.6422401335859478,1.0,Yes,inf,1.0
1476,Martin,21,2,4,3/23/20,155705.0,1.2844802671718956,1.0,Yes,0.6931471805599454,0.5
1545,Martin,22,0,4,3/24/20,155705.0,0.0,-2.0,No,-inf,-inf
28,Monroe,0,0,1,3/2/20,76534.0,0.0,0.0,No,,inf
97,Monroe,1,0,1,3/3/20,76534.0,0.0,0.0,No,,inf
166,Monroe,2,0,1,3/4/20,76534.0,0.0,0.0,No,,inf
235,Monroe,3,0,1,3/5/20,76534.0,0.0,0.0,No,,inf
304,Monroe,4,0,1,3/6/20,76534.0,0.0,0.0,No,,inf
373,Monroe,5,0,1,3/7/20,76534.0,0.0,0.0,No,,inf
442,Monroe,6,0,1,3/8/20,76534.0,0.0,0.0,No,,inf
511,Monroe,7,0,2,3/9/20,76534.0,0.0,0.0,No,,inf
580,Monroe,8,0,2,3/10/20,76534.0,0.0,0.0,No,,inf
649,Monroe,9,0,2,3/11/20,76534.0,0.0,0.0,No,,inf
718,Monroe,10,0,2,3/12/20,76534.0,0.0,0.0,No,,inf
787,Monroe,11,0,2,3/13/20,76534.0,0.0,0.0,No,,inf
856,Monroe,12,0,2,3/14/20,76534.0,0.0,0.0,No,,inf
925,Monroe,13,0,2,3/15/20,76534.0,0.0,0.0,No,,inf
994,Monroe,14,0,3,3/16/20,76534.0,0.0,0.0,No,,inf
1063,Monroe,15,0,3,3/17/20,76534.0,0.0,0.0,No,,inf
1132,Monroe,16,0,3,3/18/20,76534.0,0.0,0.0,No,,inf
1201,Monroe,17,0,3,3/19/20,76534.0,0.0,0.0,No,,inf
1270,Monroe,18,1,3,3/20/20,76534.0,1.3066088274492382,1.0,Yes,inf,1.0
1339,Monroe,19,0,3,3/21/20,76534.0,0.0,-1.0,No,-inf,-inf
1408,Monroe,20,1,3,3/22/20,76534.0,1.3066088274492382,1.0,Yes,inf,1.0
1477,Monroe,21,1,4,3/23/20,76534.0,1.3066088274492382,0.0,Yes,0.0,inf
1546,Monroe,22,0,4,3/24/20,76534.0,0.0,-1.0,No,-inf,-inf
29,Nassau,0,0,1,3/2/20,83125.0,0.0,0.0,No,,inf
98,Nassau,1,0,1,3/3/20,83125.0,0.0,0.0,No,,inf
167,Nassau,2,0,1,3/4/20,83125.0,0.0,0.0,No,,inf
236,Nassau,3,0,1,3/5/20,83125.0,0.0,0.0,No,,inf
305,Nassau,4,0,1,3/6/20,83125.0,0.0,0.0,No,,inf
374,Nassau,5,0,1,3/7/20,83125.0,0.0,0.0,No,,inf
443,Nassau,6,0,1,3/8/20,83125.0,0.0,0.0,No,,inf
512,Nassau,7,0,2,3/9/20,83125.0,0.0,0.0,No,,inf
581,Nassau,8,1,2,3/10/20,83125.0,1.2030075187969924,1.0,Yes,inf,1.0
650,Nassau,9,0,2,3/11/20,83125.0,0.0,-1.0,No,-inf,-inf
719,Nassau,10,0,2,3/12/20,83125.0,0.0,0.0,No,,inf
788,Nassau,11,0,2,3/13/20,83125.0,0.0,0.0,No,,inf
857,Nassau,12,0,2,3/14/20,83125.0,0.0,0.0,No,,inf
926,Nassau,13,0,2,3/15/20,83125.0,0.0,0.0,No,,inf
995,Nassau,14,0,3,3/16/20,83125.0,0.0,0.0,No,,inf
1064,Nassau,15,0,3,3/17/20,83125.0,0.0,0.0,No,,inf
1133,Nassau,16,0,3,3/18/20,83125.0,0.0,0.0,No,,inf
1202,Nassau,17,0,3,3/19/20,83125.0,0.0,0.0,No,,inf
1271,Nassau,18,0,3,3/20/20,83125.0,0.0,0.0,No,,inf
1340,Nassau,19,0,3,3/21/20,83125.0,0.0,0.0,No,,inf
1409,Nassau,20,0,3,3/22/20,83125.0,0.0,0.0,No,,inf
1478,Nassau,21,0,4,3/23/20,83125.0,0.0,0.0,No,,inf
1547,Nassau,22,0,4,3/24/20,83125.0,0.0,0.0,No,,inf
30,Okaloosa,0,0,1,3/2/20,198409.0,0.0,0.0,No,,inf
99,Okaloosa,1,0,1,3/3/20,198409.0,0.0,0.0,No,,inf
168,Okaloosa,2,1,1,3/4/20,198409.0,0.5040093947351179,1.0,Yes,inf,1.0
237,Okaloosa,3,0,1,3/5/20,198409.0,0.0,-1.0,No,-inf,-inf
306,Okaloosa,4,0,1,3/6/20,198409.0,0.0,0.0,No,,inf
375,Okaloosa,5,0,1,3/7/20,198409.0,0.0,0.0,No,,inf
444,Okaloosa,6,0,1,3/8/20,198409.0,0.0,0.0,No,,inf
513,Okaloosa,7,1,2,3/9/20,198409.0,0.5040093947351179,1.0,Yes,inf,1.0
582,Okaloosa,8,0,2,3/10/20,198409.0,0.0,-1.0,No,-inf,-inf
651,Okaloosa,9,0,2,3/11/20,198409.0,0.0,0.0,No,,inf
720,Okaloosa,10,0,2,3/12/20,198409.0,0.0,0.0,No,,inf
789,Okaloosa,11,0,2,3/13/20,198409.0,0.0,0.0,No,,inf
858,Okaloosa,12,0,2,3/14/20,198409.0,0.0,0.0,No,,inf
927,Okaloosa,13,0,2,3/15/20,198409.0,0.0,0.0,No,,inf
996,Okaloosa,14,0,3,3/16/20,198409.0,0.0,0.0,No,,inf
1065,Okaloosa,15,1,3,3/17/20,198409.0,0.5040093947351179,1.0,Yes,inf,1.0
1134,Okaloosa,16,1,3,3/18/20,198409.0,0.5040093947351179,0.0,Yes,0.0,inf
1203,Okaloosa,17,1,3,3/19/20,198409.0,0.5040093947351179,0.0,Yes,0.0,inf
1272,Okaloosa,18,4,3,3/20/20,198409.0,2.0160375789404714,3.0,Yes,1.3862943611198908,0.08333333333333333
1341,Okaloosa,19,3,3,3/21/20,198409.0,1.5120281842053536,-1.0,No,-0.28768207245178096,-0.3333333333333333
1410,Okaloosa,20,2,3,3/22/20,198409.0,1.0080187894702357,-1.0,No,-0.4054651081081644,-0.5
1479,Okaloosa,21,0,4,3/23/20,198409.0,0.0,-2.0,No,-inf,-inf
1548,Okaloosa,22,0,4,3/24/20,198409.0,0.0,0.0,No,,inf
60,Okeechobee,0,0,1,3/2/20,41492.0,0.0,0.0,No,,inf
129,Okeechobee,1,0,1,3/3/20,41492.0,0.0,0.0,No,,inf
198,Okeechobee,2,0,1,3/4/20,41492.0,0.0,0.0,No,,inf
267,Okeechobee,3,0,1,3/5/20,41492.0,0.0,0.0,No,,inf
336,Okeechobee,4,0,1,3/6/20,41492.0,0.0,0.0,No,,inf
405,Okeechobee,5,0,1,3/7/20,41492.0,0.0,0.0,No,,inf
474,Okeechobee,6,0,1,3/8/20,41492.0,0.0,0.0,No,,inf
543,Okeechobee,7,0,2,3/9/20,41492.0,0.0,0.0,No,,inf
612,Okeechobee,8,0,2,3/10/20,41492.0,0.0,0.0,No,,inf
681,Okeechobee,9,0,2,3/11/20,41492.0,0.0,0.0,No,,inf
750,Okeechobee,10,0,2,3/12/20,41492.0,0.0,0.0,No,,inf
819,Okeechobee,11,0,2,3/13/20,41492.0,0.0,0.0,No,,inf
888,Okeechobee,12,0,2,3/14/20,41492.0,0.0,0.0,No,,inf
957,Okeechobee,13,0,2,3/15/20,41492.0,0.0,0.0,No,,inf
1026,Okeechobee,14,0,3,3/16/20,41492.0,0.0,0.0,No,,inf
1095,Okeechobee,15,0,3,3/17/20,41492.0,0.0,0.0,No,,inf
1164,Okeechobee,16,0,3,3/18/20,41492.0,0.0,0.0,No,,inf
1233,Okeechobee,17,0,3,3/19/20,41492.0,0.0,0.0,No,,inf
1302,Okeechobee,18,0,3,3/20/20,41492.0,0.0,0.0,No,,inf
1371,Okeechobee,19,0,3,3/21/20,41492.0,0.0,0.0,No,,inf
1440,Okeechobee,20,0,3,3/22/20,41492.0,0.0,0.0,No,,inf
1509,Okeechobee,21,0,4,3/23/20,41492.0,0.0,0.0,No,,inf
1578,Okeechobee,22,0,4,3/24/20,41492.0,0.0,0.0,No,,inf
31,Orange,0,0,1,3/2/20,1370447.0,0.0,0.0,No,,inf
100,Orange,1,0,1,3/3/20,1370447.0,0.0,0.0,No,,inf
169,Orange,2,0,1,3/4/20,1370447.0,0.0,0.0,No,,inf
238,Orange,3,0,1,3/5/20,1370447.0,0.0,0.0,No,,inf
307,Orange,4,0,1,3/6/20,1370447.0,0.0,0.0,No,,inf
376,Orange,5,0,1,3/7/20,1370447.0,0.0,0.0,No,,inf
445,Orange,6,0,1,3/8/20,1370447.0,0.0,0.0,No,,inf
514,Orange,7,0,2,3/9/20,1370447.0,0.0,0.0,No,,inf
583,Orange,8,0,2,3/10/20,1370447.0,0.0,0.0,No,,inf
652,Orange,9,0,2,3/11/20,1370447.0,0.0,0.0,No,,inf
721,Orange,10,0,2,3/12/20,1370447.0,0.0,0.0,No,,inf
790,Orange,11,3,2,3/13/20,1370447.0,0.21890667789414694,3.0,Yes,inf,0.1111111111111111
859,Orange,12,0,2,3/14/20,1370447.0,0.0,-3.0,No,-inf,-inf
928,Orange,13,1,2,3/15/20,1370447.0,0.07296889263138231,1.0,Yes,inf,1.0
997,Orange,14,2,3,3/16/20,1370447.0,0.14593778526276463,1.0,Yes,0.6931471805599452,0.5
1066,Orange,15,2,3,3/17/20,1370447.0,0.14593778526276463,0.0,Yes,0.0,inf
1135,Orange,16,5,3,3/18/20,1370447.0,0.3648444631569116,3.0,Yes,0.9162907318741553,0.06666666666666667
1204,Orange,17,5,3,3/19/20,1370447.0,0.3648444631569116,0.0,Yes,0.0,inf
1273,Orange,18,5,3,3/20/20,1370447.0,0.3648444631569116,0.0,Yes,0.0,inf
1342,Orange,19,6,3,3/21/20,1370447.0,0.4378133557882939,1.0,Yes,0.18232155679395445,0.16666666666666666
1411,Orange,20,9,3,3/22/20,1370447.0,0.6567200336824409,3.0,Yes,0.4054651081081645,0.037037037037037035
1480,Orange,21,12,4,3/23/20,1370447.0,0.8756267115765878,3.0,Yes,0.2876820724517808,0.027777777777777776
1549,Orange,22,0,4,3/24/20,1370447.0,0.0,-12.0,No,-inf,-inf
32,Osceola,0,0,1,3/2/20,360426.0,0.0,0.0,No,,inf
101,Osceola,1,0,1,3/3/20,360426.0,0.0,0.0,No,,inf
170,Osceola,2,0,1,3/4/20,360426.0,0.0,0.0,No,,inf
239,Osceola,3,0,1,3/5/20,360426.0,0.0,0.0,No,,inf
308,Osceola,4,0,1,3/6/20,360426.0,0.0,0.0,No,,inf
377,Osceola,5,0,1,3/7/20,360426.0,0.0,0.0,No,,inf
446,Osceola,6,0,1,3/8/20,360426.0,0.0,0.0,No,,inf
515,Osceola,7,0,2,3/9/20,360426.0,0.0,0.0,No,,inf
584,Osceola,8,0,2,3/10/20,360426.0,0.0,0.0,No,,inf
653,Osceola,9,0,2,3/11/20,360426.0,0.0,0.0,No,,inf
722,Osceola,10,0,2,3/12/20,360426.0,0.0,0.0,No,,inf
791,Osceola,11,3,2,3/13/20,360426.0,0.8323483877411729,3.0,Yes,inf,0.1111111111111111
860,Osceola,12,1,2,3/14/20,360426.0,0.277449462580391,-2.0,No,-1.0986122886681096,-0.5
929,Osceola,13,0,2,3/15/20,360426.0,0.0,-1.0,No,-inf,-inf
998,Osceola,14,1,3,3/16/20,360426.0,0.277449462580391,1.0,Yes,inf,1.0
1067,Osceola,15,3,3,3/17/20,360426.0,0.8323483877411729,2.0,Yes,1.0986122886681096,0.16666666666666666
1136,Osceola,16,2,3,3/18/20,360426.0,0.554898925160782,-1.0,No,-0.4054651081081644,-0.5
1205,Osceola,17,4,3,3/19/20,360426.0,1.109797850321564,2.0,Yes,0.6931471805599454,0.125
1274,Osceola,18,0,3,3/20/20,360426.0,0.0,-4.0,No,-inf,-inf
1343,Osceola,19,8,3,3/21/20,360426.0,2.219595700643128,8.0,Yes,inf,0.015625
1412,Osceola,20,2,3,3/22/20,360426.0,0.554898925160782,-6.0,No,-1.3862943611198908,-0.08333333333333333
1481,Osceola,21,2,4,3/23/20,360426.0,0.554898925160782,0.0,Yes,0.0,inf
1550,Osceola,22,0,4,3/24/20,360426.0,0.0,-2.0,No,-inf,-inf
33,Palm Beach,0,0,1,3/2/20,1442281.0,0.0,0.0,No,,inf
102,Palm Beach,1,0,1,3/3/20,1442281.0,0.0,0.0,No,,inf
171,Palm Beach,2,1,1,3/4/20,1442281.0,0.0693346164859691,1.0,Yes,inf,1.0
240,Palm Beach,3,0,1,3/5/20,1442281.0,0.0,-1.0,No,-inf,-inf
309,Palm Beach,4,0,1,3/6/20,1442281.0,0.0,0.0,No,,inf
378,Palm Beach,5,0,1,3/7/20,1442281.0,0.0,0.0,No,,inf
447,Palm Beach,6,0,1,3/8/20,1442281.0,0.0,0.0,No,,inf
516,Palm Beach,7,0,2,3/9/20,1442281.0,0.0,0.0,No,,inf
585,Palm Beach,8,0,2,3/10/20,1442281.0,0.0,0.0,No,,inf
654,Palm Beach,9,0,2,3/11/20,1442281.0,0.0,0.0,No,,inf
723,Palm Beach,10,0,2,3/12/20,1442281.0,0.0,0.0,No,,inf
792,Palm Beach,11,2,2,3/13/20,1442281.0,0.1386692329719382,2.0,Yes,inf,0.25
861,Palm Beach,12,3,2,3/14/20,1442281.0,0.20800384945790729,1.0,Yes,0.40546510810816416,0.3333333333333333
930,Palm Beach,13,0,2,3/15/20,1442281.0,0.0,-3.0,No,-inf,-inf
999,Palm Beach,14,4,3,3/16/20,1442281.0,0.2773384659438764,4.0,Yes,inf,0.0625
1068,Palm Beach,15,3,3,3/17/20,1442281.0,0.20800384945790729,-1.0,No,-0.287682072451781,-0.3333333333333333
1137,Palm Beach,16,10,3,3/18/20,1442281.0,0.693346164859691,7.0,Yes,1.2039728043259361,0.014285714285714287
1206,Palm Beach,17,6,3,3/19/20,1442281.0,0.41600769891581457,-4.0,No,-0.5108256237659907,-0.041666666666666664
1275,Palm Beach,18,16,3,3/20/20,1442281.0,1.1093538637755056,10.0,Yes,0.9808292530117263,0.00625
1344,Palm Beach,19,14,3,3/21/20,1442281.0,0.9706846308035674,-2.0,No,-0.13353139262452265,-0.03571428571428571
1413,Palm Beach,20,27,3,3/22/20,1442281.0,1.8720346451211656,13.0,Yes,0.6567795363890704,0.0028490028490028487
1482,Palm Beach,21,7,4,3/23/20,1442281.0,0.4853423154017837,-20.0,No,-1.3499267169490157,-0.007142857142857143
1551,Palm Beach,22,8,4,3/24/20,1442281.0,0.5546769318877528,1.0,Yes,0.13353139262452263,0.125
34,Pasco,0,0,1,3/2/20,518639.0,0.0,0.0,No,-inf,-inf
103,Pasco,1,0,1,3/3/20,518639.0,0.0,0.0,No,,inf
172,Pasco,2,0,1,3/4/20,518639.0,0.0,0.0,No,,inf
241,Pasco,3,0,1,3/5/20,518639.0,0.0,0.0,No,,inf
310,Pasco,4,0,1,3/6/20,518639.0,0.0,0.0,No,,inf
379,Pasco,5,0,1,3/7/20,518639.0,0.0,0.0,No,,inf
448,Pasco,6,0,1,3/8/20,518639.0,0.0,0.0,No,,inf
517,Pasco,7,0,2,3/9/20,518639.0,0.0,0.0,No,,inf
586,Pasco,8,0,2,3/10/20,518639.0,0.0,0.0,No,,inf
655,Pasco,9,1,2,3/11/20,518639.0,0.1928123415323568,1.0,Yes,inf,1.0
724,Pasco,10,0,2,3/12/20,518639.0,0.0,-1.0,No,-inf,-inf
793,Pasco,11,0,2,3/13/20,518639.0,0.0,0.0,No,,inf
862,Pasco,12,1,2,3/14/20,518639.0,0.1928123415323568,1.0,Yes,inf,1.0
931,Pasco,13,0,2,3/15/20,518639.0,0.0,-1.0,No,-inf,-inf
1000,Pasco,14,0,3,3/16/20,518639.0,0.0,0.0,No,,inf
1069,Pasco,15,0,3,3/17/20,518639.0,0.0,0.0,No,,inf
1138,Pasco,16,1,3,3/18/20,518639.0,0.1928123415323568,1.0,Yes,inf,1.0
1207,Pasco,17,2,3,3/19/20,518639.0,0.3856246830647136,1.0,Yes,0.6931471805599453,0.5
1276,Pasco,18,3,3,3/20/20,518639.0,0.5784370245970705,1.0,Yes,0.4054651081081645,0.3333333333333333
1345,Pasco,19,0,3,3/21/20,518639.0,0.0,-3.0,No,-inf,-inf
1414,Pasco,20,5,3,3/22/20,518639.0,0.964061707661784,5.0,Yes,inf,0.04
1483,Pasco,21,1,4,3/23/20,518639.0,0.1928123415323568,-4.0,No,-1.6094379124341005,-0.25
1552,Pasco,22,1,4,3/24/20,518639.0,0.1928123415323568,0.0,Yes,0.0,inf
35,Pinellas,0,0,1,3/2/20,971022.0,0.0,0.0,No,-inf,-inf
104,Pinellas,1,0,1,3/3/20,971022.0,0.0,0.0,No,,inf
173,Pinellas,2,0,1,3/4/20,971022.0,0.0,0.0,No,,inf
242,Pinellas,3,0,1,3/5/20,971022.0,0.0,0.0,No,,inf
311,Pinellas,4,0,1,3/6/20,971022.0,0.0,0.0,No,,inf
380,Pinellas,5,0,1,3/7/20,971022.0,0.0,0.0,No,,inf
449,Pinellas,6,0,1,3/8/20,971022.0,0.0,0.0,No,,inf
518,Pinellas,7,0,2,3/9/20,971022.0,0.0,0.0,No,,inf
587,Pinellas,8,0,2,3/10/20,971022.0,0.0,0.0,No,,inf
656,Pinellas,9,2,2,3/11/20,971022.0,0.20596855684011278,2.0,Yes,inf,0.25
725,Pinellas,10,0,2,3/12/20,971022.0,0.0,-2.0,No,-inf,-inf
794,Pinellas,11,0,2,3/13/20,971022.0,0.0,0.0,No,,inf
863,Pinellas,12,0,2,3/14/20,971022.0,0.0,0.0,No,,inf
932,Pinellas,13,0,2,3/15/20,971022.0,0.0,0.0,No,,inf
1001,Pinellas,14,2,3,3/16/20,971022.0,0.20596855684011278,2.0,Yes,inf,0.25
1070,Pinellas,15,1,3,3/17/20,971022.0,0.10298427842005639,-1.0,No,-0.6931471805599454,-1.0
1139,Pinellas,16,8,3,3/18/20,971022.0,0.8238742273604511,7.0,Yes,2.079441541679836,0.017857142857142856
1208,Pinellas,17,4,3,3/19/20,971022.0,0.41193711368022556,-4.0,No,-0.6931471805599453,-0.0625
1277,Pinellas,18,5,3,3/20/20,971022.0,0.514921392100282,1.0,Yes,0.22314355131420982,0.2
1346,Pinellas,19,7,3,3/21/20,971022.0,0.7208899489403947,2.0,Yes,0.3364722366212128,0.07142857142857142
1415,Pinellas,20,10,3,3/22/20,971022.0,1.029842784200564,3.0,Yes,0.3566749439387325,0.03333333333333333
1484,Pinellas,21,5,4,3/23/20,971022.0,0.514921392100282,-5.0,No,-0.6931471805599453,-0.04
1553,Pinellas,22,1,4,3/24/20,971022.0,0.10298427842005639,-4.0,No,-1.6094379124341005,-0.25
36,Polk,0,0,1,3/2/20,681691.0,0.0,0.0,No,-inf,-inf
105,Polk,1,0,1,3/3/20,681691.0,0.0,0.0,No,,inf
174,Polk,2,0,1,3/4/20,681691.0,0.0,0.0,No,,inf
243,Polk,3,0,1,3/5/20,681691.0,0.0,0.0,No,,inf
312,Polk,4,0,1,3/6/20,681691.0,0.0,0.0,No,,inf
381,Polk,5,0,1,3/7/20,681691.0,0.0,0.0,No,,inf
450,Polk,6,0,1,3/8/20,681691.0,0.0,0.0,No,,inf
519,Polk,7,0,2,3/9/20,681691.0,0.0,0.0,No,,inf
588,Polk,8,0,2,3/10/20,681691.0,0.0,0.0,No,,inf
657,Polk,9,0,2,3/11/20,681691.0,0.0,0.0,No,,inf
726,Polk,10,0,2,3/12/20,681691.0,0.0,0.0,No,,inf
795,Polk,11,0,2,3/13/20,681691.0,0.0,0.0,No,,inf
864,Polk,12,0,2,3/14/20,681691.0,0.0,0.0,No,,inf
933,Polk,13,0,2,3/15/20,681691.0,0.0,0.0,No,,inf
1002,Polk,14,0,3,3/16/20,681691.0,0.0,0.0,No,,inf
1071,Polk,15,1,3,3/17/20,681691.0,0.1466940299930614,1.0,Yes,inf,1.0
1140,Polk,16,1,3,3/18/20,681691.0,0.1466940299930614,0.0,Yes,0.0,inf
1209,Polk,17,2,3,3/19/20,681691.0,0.2933880599861228,1.0,Yes,0.6931471805599454,0.5
1278,Polk,18,6,3,3/20/20,681691.0,0.8801641799583683,4.0,Yes,1.0986122886681096,0.041666666666666664
1347,Polk,19,1,3,3/21/20,681691.0,0.1466940299930614,-5.0,No,-1.791759469228055,-0.2
1416,Polk,20,0,3,3/22/20,681691.0,0.0,-1.0,No,-inf,-inf
1485,Polk,21,2,4,3/23/20,681691.0,0.2933880599861228,2.0,Yes,inf,0.25
1554,Polk,22,0,4,3/24/20,681691.0,0.0,-2.0,No,-inf,-inf
37,Putnam,0,0,1,3/2/20,73422.0,0.0,0.0,No,,inf
106,Putnam,1,0,1,3/3/20,73422.0,0.0,0.0,No,,inf
175,Putnam,2,0,1,3/4/20,73422.0,0.0,0.0,No,,inf
244,Putnam,3,0,1,3/5/20,73422.0,0.0,0.0,No,,inf
313,Putnam,4,0,1,3/6/20,73422.0,0.0,0.0,No,,inf
382,Putnam,5,0,1,3/7/20,73422.0,0.0,0.0,No,,inf
451,Putnam,6,0,1,3/8/20,73422.0,0.0,0.0,No,,inf
520,Putnam,7,0,2,3/9/20,73422.0,0.0,0.0,No,,inf
589,Putnam,8,0,2,3/10/20,73422.0,0.0,0.0,No,,inf
658,Putnam,9,0,2,3/11/20,73422.0,0.0,0.0,No,,inf
727,Putnam,10,0,2,3/12/20,73422.0,0.0,0.0,No,,inf
796,Putnam,11,0,2,3/13/20,73422.0,0.0,0.0,No,,inf
865,Putnam,12,0,2,3/14/20,73422.0,0.0,0.0,No,,inf
934,Putnam,13,0,2,3/15/20,73422.0,0.0,0.0,No,,inf
