,County,Week,Cases,WeekChange,WeekDouble
0,Alachua,1,0,,no
1,Alachua,2,3,3.0,yes
2,Alachua,3,32,29.0,yes
3,Baker,1,0,-32.0,no
4,Baker,2,0,0.0,no
5,Baker,3,2,2.0,yes
6,Bay,1,0,-2.0,no
7,Bay,2,0,0.0,no
8,Bay,3,1,1.0,yes
9,Bradford,1,0,-1.0,no
10,Bradford,2,0,0.0,no
11,Bradford,3,1,1.0,yes
12,Brevard,1,0,-1.0,no
13,Brevard,2,0,0.0,no
14,Brevard,3,7,7.0,yes
15,Broward,1,2,-5.0,no
16,Broward,2,39,37.0,yes
17,Broward,3,176,137.0,yes
18,Calhoun,1,0,-176.0,no
19,Calhoun,2,0,0.0,no
20,Calhoun,3,0,0.0,no
21,Charlotte,1,0,0.0,no
22,Charlotte,2,1,1.0,yes
23,Charlotte,3,1,0.0,no
24,Citrus,1,0,-1.0,no
25,Citrus,2,1,1.0,yes
26,Citrus,3,7,6.0,yes
27,Clay,1,0,-7.0,no
28,Clay,2,3,3.0,yes
29,Clay,3,4,1.0,no
30,Collier,1,0,-4.0,no
31,Collier,2,6,6.0,yes
32,Collier,3,27,21.0,yes
33,Columbia,1,0,-27.0,no
34,Columbia,2,0,0.0,no
35,Columbia,3,2,2.0,yes
36,Dade,1,1,-1.0,no
37,Dade,2,21,20.0,yes
38,Dade,3,206,185.0,yes
39,Desoto,1,0,-206.0,no
40,Desoto,2,0,0.0,no
41,Desoto,3,1,1.0,yes
42,Dixie,1,0,-1.0,no
43,Dixie,2,0,0.0,no
44,Dixie,3,0,0.0,no
45,Duval,1,0,0.0,no
46,Duval,2,4,4.0,yes
47,Duval,3,35,31.0,yes
48,Escambia,1,0,-35.0,no
49,Escambia,2,0,0.0,no
50,Escambia,3,4,4.0,yes
51,Flagler,1,0,-4.0,no
52,Flagler,2,0,0.0,no
53,Flagler,3,1,1.0,yes
54,Franklin,1,0,-1.0,no
55,Franklin,2,0,0.0,no
56,Franklin,3,0,0.0,no
57,Gadsden,1,1,1.0,yes
58,Gadsden,2,0,-1.0,no
59,Gadsden,3,0,0.0,no
60,Gilchrist,1,0,0.0,no
61,Gilchrist,2,0,0.0,no
62,Gilchrist,3,0,0.0,no
63,Glades,1,0,0.0,no
64,Glades,2,0,0.0,no
65,Glades,3,0,0.0,no
66,Gulf,1,0,0.0,no
67,Gulf,2,0,0.0,no
68,Gulf,3,0,0.0,no
69,Hamilton,1,0,0.0,no
70,Hamilton,2,0,0.0,no
71,Hamilton,3,0,0.0,no
72,Hardee,1,0,0.0,no
73,Hardee,2,0,0.0,no
74,Hardee,3,0,0.0,no
75,Hendry,1,0,0.0,no
76,Hendry,2,0,0.0,no
77,Hendry,3,0,0.0,no
78,Hernando,1,0,0.0,no
79,Hernando,2,0,0.0,no
80,Hernando,3,5,5.0,yes
81,Highlands,1,0,-5.0,no
82,Highlands,2,0,0.0,no
83,Highlands,3,1,1.0,yes
84,Hillsborough,1,2,1.0,yes
85,Hillsborough,2,4,2.0,yes
86,Hillsborough,3,52,48.0,yes
87,Holmes,1,0,-52.0,no
88,Holmes,2,0,0.0,no
89,Holmes,3,0,0.0,no
90,Indian River,1,0,0.0,no
91,Indian River,2,0,0.0,no
92,Indian River,3,8,8.0,yes
93,Jackson,1,0,-8.0,no
94,Jackson,2,0,0.0,no
95,Jackson,3,1,1.0,yes
96,Jefferson,1,0,-1.0,no
97,Jefferson,2,0,0.0,no
98,Jefferson,3,0,0.0,no
99,Lafayette,1,0,0.0,no
100,Lafayette,2,0,0.0,no
101,Lafayette,3,0,0.0,no
102,Lake,1,0,0.0,no
103,Lake,2,1,1.0,yes
104,Lake,3,5,4.0,yes
105,Lee,1,2,-3.0,no
106,Lee,2,4,2.0,yes
107,Lee,3,20,16.0,yes
108,Leon,1,1,-19.0,no
109,Leon,2,0,-1.0,no
110,Leon,3,4,4.0,yes
111,Levy,1,0,-4.0,no
112,Levy,2,0,0.0,no
113,Levy,3,0,0.0,no
114,Liberty,1,0,0.0,no
115,Liberty,2,0,0.0,no
116,Liberty,3,0,0.0,no
117,Madison,1,0,0.0,no
118,Madison,2,0,0.0,no
119,Madison,3,0,0.0,no
120,Manatee,1,1,1.0,yes
121,Manatee,2,3,2.0,yes
122,Manatee,3,9,6.0,yes
123,Marion,1,0,-9.0,no
124,Marion,2,0,0.0,no
125,Marion,3,3,3.0,yes
126,Martin,1,0,-3.0,no
127,Martin,2,0,0.0,no
128,Martin,3,2,2.0,yes
129,Monroe,1,0,-2.0,no
130,Monroe,2,0,0.0,no
131,Monroe,3,1,1.0,yes
132,Nassau,1,0,-1.0,no
133,Nassau,2,1,1.0,yes
134,Nassau,3,0,-1.0,no
135,Okaloosa,1,1,1.0,yes
136,Okaloosa,2,1,0.0,no
137,Okaloosa,3,12,11.0,yes
138,Okeechobee,1,0,-12.0,no
139,Okeechobee,2,0,0.0,no
140,Okeechobee,3,0,0.0,no
141,Orange,1,0,0.0,no
142,Orange,2,4,4.0,yes
143,Orange,3,29,25.0,yes
144,Osceola,1,0,-29.0,no
145,Osceola,2,4,4.0,yes
146,Osceola,3,20,16.0,yes
147,Palm Beach,1,1,-19.0,no
148,Palm Beach,2,5,4.0,yes
149,Palm Beach,3,66,61.0,yes
150,Pasco,1,0,-66.0,no
151,Pasco,2,2,2.0,yes
152,Pasco,3,9,7.0,yes
153,Pinellas,1,0,-9.0,no
154,Pinellas,2,2,2.0,yes
155,Pinellas,3,36,34.0,yes
156,Polk,1,0,-36.0,no
157,Polk,2,0,0.0,no
158,Polk,3,11,11.0,yes
159,Putnam,1,0,-11.0,no
160,Putnam,2,0,0.0,no
161,Putnam,3,2,2.0,yes
162,Santa Rosa,1,1,-1.0,no
163,Santa Rosa,2,0,-1.0,no
164,Santa Rosa,3,3,3.0,yes
165,Sarasota,1,0,-3.0,no
166,Sarasota,2,2,2.0,yes
167,Sarasota,3,15,13.0,yes
168,Seminole,1,0,-15.0,no
169,Seminole,2,4,4.0,yes
170,Seminole,3,15,11.0,yes
171,St. Johns,1,0,-15.0,no
172,St. Johns,2,2,2.0,yes
173,St. Johns,3,14,12.0,yes
174,St. Lucie,1,0,-14.0,no
175,St. Lucie,2,0,0.0,no
176,St. Lucie,3,3,3.0,yes
177,Sumter,1,0,-3.0,no
178,Sumter,2,0,0.0,no
179,Sumter,3,5,5.0,yes
180,Suwannee,1,0,-5.0,no
181,Suwannee,2,0,0.0,no
182,Suwannee,3,0,0.0,no
183,Taylor,1,0,0.0,no
184,Taylor,2,0,0.0,no
185,Taylor,3,0,0.0,no
186,Union,1,0,0.0,no
187,Union,2,0,0.0,no
188,Union,3,0,0.0,no
189,Volusia,1,1,1.0,yes
190,Volusia,2,6,5.0,yes
191,Volusia,3,7,1.0,no
192,Wakulla,1,0,-7.0,no
193,Wakulla,2,0,0.0,no
194,Wakulla,3,0,0.0,no
195,Walton,1,0,0.0,no
196,Walton,2,0,0.0,no
197,Walton,3,4,4.0,yes
198,Washington,1,0,-4.0,no
199,Washington,2,0,0.0,no
200,Washington,3,0,0.0,no
